                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0010B5 E8               [12] 3462 	mov	a,r0
      0010B6 F0               [24] 3463 	movx	@dptr,a
      0010B7 E9               [12] 3464 	mov	a,r1
      0010B8 A3               [24] 3465 	inc	dptr
      0010B9 F0               [24] 3466 	movx	@dptr,a
      0010BA 85*2E 82         [24] 3467 	mov	dpl,_percent_command_handler_sloc0_1_0
      0010BD 85*2F 83         [24] 3468 	mov	dph,(_percent_command_handler_sloc0_1_0 + 1)
      0010C0 85*30 F0         [24] 3469 	mov	b,(_percent_command_handler_sloc0_1_0 + 2)
      0010C3 C0 07            [24] 3470 	push	ar7
      0010C5 C0 06            [24] 3471 	push	ar6
      0010C7 C0 05            [24] 3472 	push	ar5
      0010C9 12r00r00         [24] 3473 	lcall	_memset
      0010CC D0 05            [24] 3474 	pop	ar5
      0010CE D0 06            [24] 3475 	pop	ar6
      0010D0 D0 07            [24] 3476 	pop	ar7
                                   3477 ;	src/main.c:390: curr->curr_available_char = 0;
      0010D2 74 06            [12] 3478 	mov	a,#0x06
      0010D4 2D               [12] 3479 	add	a,r5
      0010D5 FA               [12] 3480 	mov	r2,a
      0010D6 E4               [12] 3481 	clr	a
      0010D7 3E               [12] 3482 	addc	a,r6
      0010D8 FB               [12] 3483 	mov	r3,a
      0010D9 8F 04            [24] 3484 	mov	ar4,r7
      0010DB 8A 82            [24] 3485 	mov	dpl,r2
      0010DD 8B 83            [24] 3486 	mov	dph,r3
      0010DF 8C F0            [24] 3487 	mov	b,r4
      0010E1 E4               [12] 3488 	clr	a
      0010E2 12r00r00         [24] 3489 	lcall	__gptrput
      0010E5 A3               [24] 3490 	inc	dptr
      0010E6 12r00r00         [24] 3491 	lcall	__gptrput
                                   3492 ;	src/main.c:391: curr->alphabet_chars = 0; 
      0010E9 74 02            [12] 3493 	mov	a,#0x02
      0010EB 2D               [12] 3494 	add	a,r5
      0010EC FD               [12] 3495 	mov	r5,a
      0010ED E4               [12] 3496 	clr	a
      0010EE 3E               [12] 3497 	addc	a,r6
      0010EF FE               [12] 3498 	mov	r6,a
      0010F0 8D 82            [24] 3499 	mov	dpl,r5
      0010F2 8E 83            [24] 3500 	mov	dph,r6
      0010F4 8F F0            [24] 3501 	mov	b,r7
      0010F6 E4               [12] 3502 	clr	a
      0010F7 12r00r00         [24] 3503 	lcall	__gptrput
      0010FA A3               [24] 3504 	inc	dptr
                                   3505 ;	src/main.c:393: }
      0010FB 02r00r00         [24] 3506 	ljmp	__gptrput
                                   3507 ;------------------------------------------------------------
                                   3508 ;Allocation info for local variables in function 'dollar_sign_command_handler'
                                   3509 ;------------------------------------------------------------
                                   3510 ;sloc0                     Allocated with name '_dollar_sign_command_handler_sloc0_1_0'
                                   3511 ;buffer_3                  Allocated with name '_dollar_sign_command_handler_buffer_3_65537_155'
                                   3512 ;------------------------------------------------------------
                                   3513 ;	src/main.c:395: void dollar_sign_command_handler()
                                   3514 ;	-----------------------------------------
                                   3515 ;	 function dollar_sign_command_handler
                                   3516 ;	-----------------------------------------
      0010FE                       3517 _dollar_sign_command_handler:
                                   3518 ;	src/main.c:397: P1_0 = ON;
                                   3519 ;	assignBit
      0010FE D2 90            [12] 3520 	setb	_P1_0
                                   3521 ;	src/main.c:398: if (dynamic_buffers_list.head == NULL
      001100 90r00r00         [24] 3522 	mov	dptr,#_dynamic_buffers_list
      001103 E0               [24] 3523 	movx	a,@dptr
      001104 FD               [12] 3524 	mov	r5,a
      001105 A3               [24] 3525 	inc	dptr
      001106 E0               [24] 3526 	movx	a,@dptr
      001107 FE               [12] 3527 	mov	r6,a
      001108 A3               [24] 3528 	inc	dptr
      001109 E0               [24] 3529 	movx	a,@dptr
      00110A FF               [12] 3530 	mov	r7,a
      00110B ED               [12] 3531 	mov	a,r5
      00110C 4E               [12] 3532 	orl	a,r6
      00110D 60 1F            [24] 3533 	jz	00101$
                                   3534 ;	src/main.c:399: || dynamic_buffers_list.head->next == NULL) 
      00110F 74 08            [12] 3535 	mov	a,#0x08
      001111 2D               [12] 3536 	add	a,r5
      001112 FD               [12] 3537 	mov	r5,a
      001113 E4               [12] 3538 	clr	a
      001114 3E               [12] 3539 	addc	a,r6
      001115 FE               [12] 3540 	mov	r6,a
      001116 8D 82            [24] 3541 	mov	dpl,r5
      001118 8E 83            [24] 3542 	mov	dph,r6
      00111A 8F F0            [24] 3543 	mov	b,r7
      00111C 12r00r00         [24] 3544 	lcall	__gptrget
      00111F FD               [12] 3545 	mov	r5,a
      001120 A3               [24] 3546 	inc	dptr
      001121 12r00r00         [24] 3547 	lcall	__gptrget
      001124 FE               [12] 3548 	mov	r6,a
      001125 A3               [24] 3549 	inc	dptr
      001126 12r00r00         [24] 3550 	lcall	__gptrget
      001129 FF               [12] 3551 	mov	r7,a
      00112A ED               [12] 3552 	mov	a,r5
      00112B 4E               [12] 3553 	orl	a,r6
      00112C 70 03            [24] 3554 	jnz	00102$
      00112E                       3555 00101$:
                                   3556 ;	src/main.c:401: P1_0 = OFF;
                                   3557 ;	assignBit
      00112E C2 90            [12] 3558 	clr	_P1_0
                                   3559 ;	src/main.c:402: return; 
      001130 22               [24] 3560 	ret
      001131                       3561 00102$:
                                   3562 ;	src/main.c:405: memcpy(buffer_3->buffer, static_buffers[0].buffer, static_buffers[0].size);
      001131 8D 82            [24] 3563 	mov	dpl,r5
      001133 8E 83            [24] 3564 	mov	dph,r6
      001135 8F F0            [24] 3565 	mov	b,r7
      001137 12r00r00         [24] 3566 	lcall	__gptrget
      00113A FB               [12] 3567 	mov	r3,a
      00113B A3               [24] 3568 	inc	dptr
      00113C 12r00r00         [24] 3569 	lcall	__gptrget
      00113F FC               [12] 3570 	mov	r4,a
      001140 8B*31            [24] 3571 	mov	_dollar_sign_command_handler_sloc0_1_0,r3
      001142 8C*32            [24] 3572 	mov	(_dollar_sign_command_handler_sloc0_1_0 + 1),r4
      001144 75*33 00         [24] 3573 	mov	(_dollar_sign_command_handler_sloc0_1_0 + 2),#0x00
      001147 90r00r00         [24] 3574 	mov	dptr,#_static_buffers
      00114A E0               [24] 3575 	movx	a,@dptr
      00114B F8               [12] 3576 	mov	r0,a
      00114C A3               [24] 3577 	inc	dptr
      00114D E0               [24] 3578 	movx	a,@dptr
      00114E F9               [12] 3579 	mov	r1,a
      00114F 7C 00            [12] 3580 	mov	r4,#0x00
      001151 90r00r04         [24] 3581 	mov	dptr,#(_static_buffers + 0x0004)
      001154 E0               [24] 3582 	movx	a,@dptr
      001155 FA               [12] 3583 	mov	r2,a
      001156 A3               [24] 3584 	inc	dptr
      001157 E0               [24] 3585 	movx	a,@dptr
      001158 FB               [12] 3586 	mov	r3,a
      001159 90r00r00         [24] 3587 	mov	dptr,#___memcpy_PARM_2
      00115C E8               [12] 3588 	mov	a,r0
      00115D F0               [24] 3589 	movx	@dptr,a
      00115E E9               [12] 3590 	mov	a,r1
      00115F A3               [24] 3591 	inc	dptr
      001160 F0               [24] 3592 	movx	@dptr,a
      001161 EC               [12] 3593 	mov	a,r4
      001162 A3               [24] 3594 	inc	dptr
      001163 F0               [24] 3595 	movx	@dptr,a
      001164 90r00r00         [24] 3596 	mov	dptr,#___memcpy_PARM_3
      001167 EA               [12] 3597 	mov	a,r2
      001168 F0               [24] 3598 	movx	@dptr,a
      001169 EB               [12] 3599 	mov	a,r3
      00116A A3               [24] 3600 	inc	dptr
      00116B F0               [24] 3601 	movx	@dptr,a
      00116C 85*31 82         [24] 3602 	mov	dpl,_dollar_sign_command_handler_sloc0_1_0
      00116F 85*32 83         [24] 3603 	mov	dph,(_dollar_sign_command_handler_sloc0_1_0 + 1)
      001172 85*33 F0         [24] 3604 	mov	b,(_dollar_sign_command_handler_sloc0_1_0 + 2)
      001175 C0 07            [24] 3605 	push	ar7
      001177 C0 06            [24] 3606 	push	ar6
      001179 C0 05            [24] 3607 	push	ar5
      00117B 12r00r00         [24] 3608 	lcall	___memcpy
      00117E D0 05            [24] 3609 	pop	ar5
      001180 D0 06            [24] 3610 	pop	ar6
      001182 D0 07            [24] 3611 	pop	ar7
                                   3612 ;	src/main.c:406: buffer_3->alphabet_chars = static_buffers[0].alphabet_chars;
      001184 74 02            [12] 3613 	mov	a,#0x02
      001186 2D               [12] 3614 	add	a,r5
      001187 FA               [12] 3615 	mov	r2,a
      001188 E4               [12] 3616 	clr	a
      001189 3E               [12] 3617 	addc	a,r6
      00118A FB               [12] 3618 	mov	r3,a
      00118B 8F 04            [24] 3619 	mov	ar4,r7
      00118D 90r00r02         [24] 3620 	mov	dptr,#(_static_buffers + 0x0002)
      001190 E0               [24] 3621 	movx	a,@dptr
      001191 F8               [12] 3622 	mov	r0,a
      001192 A3               [24] 3623 	inc	dptr
      001193 E0               [24] 3624 	movx	a,@dptr
      001194 F9               [12] 3625 	mov	r1,a
      001195 8A 82            [24] 3626 	mov	dpl,r2
      001197 8B 83            [24] 3627 	mov	dph,r3
      001199 8C F0            [24] 3628 	mov	b,r4
      00119B E8               [12] 3629 	mov	a,r0
      00119C 12r00r00         [24] 3630 	lcall	__gptrput
      00119F A3               [24] 3631 	inc	dptr
      0011A0 E9               [12] 3632 	mov	a,r1
      0011A1 12r00r00         [24] 3633 	lcall	__gptrput
                                   3634 ;	src/main.c:407: buffer_3->curr_available_char = static_buffers[0].curr_available_char;
      0011A4 74 06            [12] 3635 	mov	a,#0x06
      0011A6 2D               [12] 3636 	add	a,r5
      0011A7 FD               [12] 3637 	mov	r5,a
      0011A8 E4               [12] 3638 	clr	a
      0011A9 3E               [12] 3639 	addc	a,r6
      0011AA FE               [12] 3640 	mov	r6,a
      0011AB 90r00r06         [24] 3641 	mov	dptr,#(_static_buffers + 0x0006)
      0011AE E0               [24] 3642 	movx	a,@dptr
      0011AF FB               [12] 3643 	mov	r3,a
      0011B0 A3               [24] 3644 	inc	dptr
      0011B1 E0               [24] 3645 	movx	a,@dptr
      0011B2 FC               [12] 3646 	mov	r4,a
      0011B3 8D 82            [24] 3647 	mov	dpl,r5
      0011B5 8E 83            [24] 3648 	mov	dph,r6
      0011B7 8F F0            [24] 3649 	mov	b,r7
      0011B9 EB               [12] 3650 	mov	a,r3
      0011BA 12r00r00         [24] 3651 	lcall	__gptrput
      0011BD A3               [24] 3652 	inc	dptr
      0011BE EC               [12] 3653 	mov	a,r4
      0011BF 12r00r00         [24] 3654 	lcall	__gptrput
                                   3655 ;	src/main.c:408: P1_0 = OFF; 
                                   3656 ;	assignBit
      0011C2 C2 90            [12] 3657 	clr	_P1_0
                                   3658 ;	src/main.c:409: }
      0011C4 22               [24] 3659 	ret
                                   3660 ;------------------------------------------------------------
                                   3661 ;Allocation info for local variables in function 'hashtag_command_handler'
                                   3662 ;------------------------------------------------------------
                                   3663 ;buffer_3                  Allocated with name '_hashtag_command_handler_buffer_3_65537_158'
                                   3664 ;i                         Allocated with name '_hashtag_command_handler_i_131073_159'
                                   3665 ;c                         Allocated with name '_hashtag_command_handler_c_196609_160'
                                   3666 ;------------------------------------------------------------
                                   3667 ;	src/main.c:411: void hashtag_command_handler()
                                   3668 ;	-----------------------------------------
                                   3669 ;	 function hashtag_command_handler
                                   3670 ;	-----------------------------------------
      0011C5                       3671 _hashtag_command_handler:
                                   3672 ;	src/main.c:413: P1_0 = ON;
                                   3673 ;	assignBit
      0011C5 D2 90            [12] 3674 	setb	_P1_0
                                   3675 ;	src/main.c:414: if (dynamic_buffers_list.head == NULL
      0011C7 90r00r00         [24] 3676 	mov	dptr,#_dynamic_buffers_list
      0011CA E0               [24] 3677 	movx	a,@dptr
      0011CB FD               [12] 3678 	mov	r5,a
      0011CC A3               [24] 3679 	inc	dptr
      0011CD E0               [24] 3680 	movx	a,@dptr
      0011CE FE               [12] 3681 	mov	r6,a
      0011CF A3               [24] 3682 	inc	dptr
      0011D0 E0               [24] 3683 	movx	a,@dptr
      0011D1 FF               [12] 3684 	mov	r7,a
      0011D2 ED               [12] 3685 	mov	a,r5
      0011D3 4E               [12] 3686 	orl	a,r6
      0011D4 60 1F            [24] 3687 	jz	00101$
                                   3688 ;	src/main.c:415: || dynamic_buffers_list.head->next == NULL) 
      0011D6 74 08            [12] 3689 	mov	a,#0x08
      0011D8 2D               [12] 3690 	add	a,r5
      0011D9 FD               [12] 3691 	mov	r5,a
      0011DA E4               [12] 3692 	clr	a
      0011DB 3E               [12] 3693 	addc	a,r6
      0011DC FE               [12] 3694 	mov	r6,a
      0011DD 8D 82            [24] 3695 	mov	dpl,r5
      0011DF 8E 83            [24] 3696 	mov	dph,r6
      0011E1 8F F0            [24] 3697 	mov	b,r7
      0011E3 12r00r00         [24] 3698 	lcall	__gptrget
      0011E6 FD               [12] 3699 	mov	r5,a
      0011E7 A3               [24] 3700 	inc	dptr
      0011E8 12r00r00         [24] 3701 	lcall	__gptrget
      0011EB FE               [12] 3702 	mov	r6,a
      0011EC A3               [24] 3703 	inc	dptr
      0011ED 12r00r00         [24] 3704 	lcall	__gptrget
      0011F0 FF               [12] 3705 	mov	r7,a
      0011F1 ED               [12] 3706 	mov	a,r5
      0011F2 4E               [12] 3707 	orl	a,r6
      0011F3 70 03            [24] 3708 	jnz	00102$
      0011F5                       3709 00101$:
                                   3710 ;	src/main.c:417: P1_0 = OFF;
                                   3711 ;	assignBit
      0011F5 C2 90            [12] 3712 	clr	_P1_0
                                   3713 ;	src/main.c:418: return; 
      0011F7 22               [24] 3714 	ret
      0011F8                       3715 00102$:
                                   3716 ;	src/main.c:421: buffer_t *buffer_3 = dynamic_buffers_list.head->next;
      0011F8 8D 02            [24] 3717 	mov	ar2,r5
      0011FA 8E 03            [24] 3718 	mov	ar3,r6
      0011FC 8F 04            [24] 3719 	mov	ar4,r7
                                   3720 ;	src/main.c:422: for(size_t i = 0; i < buffer_3->curr_available_char; i++)
      0011FE 74 06            [12] 3721 	mov	a,#0x06
      001200 2D               [12] 3722 	add	a,r5
      001201 FD               [12] 3723 	mov	r5,a
      001202 E4               [12] 3724 	clr	a
      001203 3E               [12] 3725 	addc	a,r6
      001204 FE               [12] 3726 	mov	r6,a
      001205 78 00            [12] 3727 	mov	r0,#0x00
      001207 79 00            [12] 3728 	mov	r1,#0x00
      001209                       3729 00109$:
      001209 C0 02            [24] 3730 	push	ar2
      00120B C0 03            [24] 3731 	push	ar3
      00120D C0 04            [24] 3732 	push	ar4
      00120F 8D 82            [24] 3733 	mov	dpl,r5
      001211 8E 83            [24] 3734 	mov	dph,r6
      001213 8F F0            [24] 3735 	mov	b,r7
      001215 12r00r00         [24] 3736 	lcall	__gptrget
      001218 FB               [12] 3737 	mov	r3,a
      001219 A3               [24] 3738 	inc	dptr
      00121A 12r00r00         [24] 3739 	lcall	__gptrget
      00121D FC               [12] 3740 	mov	r4,a
      00121E C3               [12] 3741 	clr	c
      00121F E8               [12] 3742 	mov	a,r0
      001220 9B               [12] 3743 	subb	a,r3
      001221 E9               [12] 3744 	mov	a,r1
      001222 9C               [12] 3745 	subb	a,r4
      001223 D0 04            [24] 3746 	pop	ar4
      001225 D0 03            [24] 3747 	pop	ar3
      001227 D0 02            [24] 3748 	pop	ar2
      001229 50 6B            [24] 3749 	jnc	00107$
                                   3750 ;	src/main.c:424: register char c = buffer_3->buffer[i];
      00122B C0 05            [24] 3751 	push	ar5
      00122D C0 06            [24] 3752 	push	ar6
      00122F C0 07            [24] 3753 	push	ar7
      001231 8A 82            [24] 3754 	mov	dpl,r2
      001233 8B 83            [24] 3755 	mov	dph,r3
      001235 8C F0            [24] 3756 	mov	b,r4
      001237 12r00r00         [24] 3757 	lcall	__gptrget
      00123A FE               [12] 3758 	mov	r6,a
      00123B A3               [24] 3759 	inc	dptr
      00123C 12r00r00         [24] 3760 	lcall	__gptrget
      00123F FF               [12] 3761 	mov	r7,a
      001240 E8               [12] 3762 	mov	a,r0
      001241 2E               [12] 3763 	add	a,r6
      001242 F5 82            [12] 3764 	mov	dpl,a
      001244 E9               [12] 3765 	mov	a,r1
      001245 3F               [12] 3766 	addc	a,r7
      001246 F5 83            [12] 3767 	mov	dph,a
      001248 E0               [24] 3768 	movx	a,@dptr
      001249 F5*00            [12] 3769 	mov	_hashtag_command_handler_c_196609_160,a
                                   3770 ;	src/main.c:425: if (c <= 'Z' || c >= 'A')
      00124B C3               [12] 3771 	clr	c
      00124C 74 5A            [12] 3772 	mov	a,#0x5a
      00124E 95*00            [12] 3773 	subb	a,_hashtag_command_handler_c_196609_160
      001250 D0 07            [24] 3774 	pop	ar7
      001252 D0 06            [24] 3775 	pop	ar6
      001254 D0 05            [24] 3776 	pop	ar5
      001256 50 06            [24] 3777 	jnc	00104$
      001258 74 BF            [12] 3778 	mov	a,#0x100 - 0x41
      00125A 25*00            [12] 3779 	add	a,_hashtag_command_handler_c_196609_160
      00125C 50 30            [24] 3780 	jnc	00110$
      00125E                       3781 00104$:
                                   3782 ;	src/main.c:427: buffer_3->buffer[i] |= LOWER_CASE_MASK;
      00125E C0 05            [24] 3783 	push	ar5
      001260 C0 06            [24] 3784 	push	ar6
      001262 C0 07            [24] 3785 	push	ar7
      001264 8A 82            [24] 3786 	mov	dpl,r2
      001266 8B 83            [24] 3787 	mov	dph,r3
      001268 8C F0            [24] 3788 	mov	b,r4
      00126A 12r00r00         [24] 3789 	lcall	__gptrget
      00126D FE               [12] 3790 	mov	r6,a
      00126E A3               [24] 3791 	inc	dptr
      00126F 12r00r00         [24] 3792 	lcall	__gptrget
      001272 FF               [12] 3793 	mov	r7,a
      001273 E8               [12] 3794 	mov	a,r0
      001274 2E               [12] 3795 	add	a,r6
      001275 FE               [12] 3796 	mov	r6,a
      001276 E9               [12] 3797 	mov	a,r1
      001277 3F               [12] 3798 	addc	a,r7
      001278 FF               [12] 3799 	mov	r7,a
      001279 8E 82            [24] 3800 	mov	dpl,r6
      00127B 8F 83            [24] 3801 	mov	dph,r7
      00127D E0               [24] 3802 	movx	a,@dptr
      00127E FD               [12] 3803 	mov	r5,a
      00127F 43 05 20         [24] 3804 	orl	ar5,#0x20
      001282 8E 82            [24] 3805 	mov	dpl,r6
      001284 8F 83            [24] 3806 	mov	dph,r7
      001286 ED               [12] 3807 	mov	a,r5
      001287 F0               [24] 3808 	movx	@dptr,a
                                   3809 ;	src/main.c:430: P1_0 = OFF;
      001288 D0 07            [24] 3810 	pop	ar7
      00128A D0 06            [24] 3811 	pop	ar6
      00128C D0 05            [24] 3812 	pop	ar5
                                   3813 ;	src/main.c:427: buffer_3->buffer[i] |= LOWER_CASE_MASK;
      00128E                       3814 00110$:
                                   3815 ;	src/main.c:422: for(size_t i = 0; i < buffer_3->curr_available_char; i++)
      00128E 08               [12] 3816 	inc	r0
      00128F B8 00 01         [24] 3817 	cjne	r0,#0x00,00135$
      001292 09               [12] 3818 	inc	r1
      001293                       3819 00135$:
      001293 02r12r09         [24] 3820 	ljmp	00109$
      001296                       3821 00107$:
                                   3822 ;	src/main.c:430: P1_0 = OFF;
                                   3823 ;	assignBit
      001296 C2 90            [12] 3824 	clr	_P1_0
                                   3825 ;	src/main.c:431: }
      001298 22               [24] 3826 	ret
                                   3827 ;------------------------------------------------------------
                                   3828 ;Allocation info for local variables in function 'plus_command_handler'
                                   3829 ;------------------------------------------------------------
                                   3830 ;size                      Allocated with name '_plus_command_handler_size_65536_162'
                                   3831 ;new_buffer                Allocated with name '_plus_command_handler_new_buffer_65537_164'
                                   3832 ;------------------------------------------------------------
                                   3833 ;	src/main.c:434: void plus_command_handler() 
                                   3834 ;	-----------------------------------------
                                   3835 ;	 function plus_command_handler
                                   3836 ;	-----------------------------------------
      001299                       3837 _plus_command_handler:
                                   3838 ;	src/main.c:437: while (true) {
      001299                       3839 00105$:
                                   3840 ;	src/main.c:438: printf("\r\nPlease enter a size for the new buffer, [200,600]: ");
      001299 74r86            [12] 3841 	mov	a,#___str_22
      00129B C0 E0            [24] 3842 	push	acc
      00129D 74s02            [12] 3843 	mov	a,#(___str_22 >> 8)
      00129F C0 E0            [24] 3844 	push	acc
      0012A1 74 80            [12] 3845 	mov	a,#0x80
      0012A3 C0 E0            [24] 3846 	push	acc
      0012A5 12r00r00         [24] 3847 	lcall	_printf
      0012A8 15 81            [12] 3848 	dec	sp
      0012AA 15 81            [12] 3849 	dec	sp
      0012AC 15 81            [12] 3850 	dec	sp
                                   3851 ;	src/main.c:439: get_string();
      0012AE 12r00r00         [24] 3852 	lcall	_get_string
                                   3853 ;	src/main.c:440: size = atoi(get_input_buffer());
      0012B1 12r00r00         [24] 3854 	lcall	_get_input_buffer
      0012B4 12r00r00         [24] 3855 	lcall	_atoi
      0012B7 AE 82            [24] 3856 	mov	r6,dpl
      0012B9 AF 83            [24] 3857 	mov	r7,dph
                                   3858 ;	src/main.c:441: if (size < MAX_USER_DETERMINED_BUFFER_SZ && size > MIN_USER_DETERMINED_BUFFER_SZ) break;
      0012BB C3               [12] 3859 	clr	c
      0012BC EE               [12] 3860 	mov	a,r6
      0012BD 94 58            [12] 3861 	subb	a,#0x58
      0012BF EF               [12] 3862 	mov	a,r7
      0012C0 64 80            [12] 3863 	xrl	a,#0x80
      0012C2 94 82            [12] 3864 	subb	a,#0x82
      0012C4 50 0F            [24] 3865 	jnc	00102$
      0012C6 C3               [12] 3866 	clr	c
      0012C7 74 C8            [12] 3867 	mov	a,#0xc8
      0012C9 9E               [12] 3868 	subb	a,r6
      0012CA 74 80            [12] 3869 	mov	a,#(0x00 ^ 0x80)
      0012CC 8F F0            [24] 3870 	mov	b,r7
      0012CE 63 F0 80         [24] 3871 	xrl	b,#0x80
      0012D1 95 F0            [12] 3872 	subb	a,b
      0012D3 40 17            [24] 3873 	jc	00106$
      0012D5                       3874 00102$:
                                   3875 ;	src/main.c:442: printf("\r\nBuffer size invalid!! Please try again");
      0012D5 74rBC            [12] 3876 	mov	a,#___str_23
      0012D7 C0 E0            [24] 3877 	push	acc
      0012D9 74s02            [12] 3878 	mov	a,#(___str_23 >> 8)
      0012DB C0 E0            [24] 3879 	push	acc
      0012DD 74 80            [12] 3880 	mov	a,#0x80
      0012DF C0 E0            [24] 3881 	push	acc
      0012E1 12r00r00         [24] 3882 	lcall	_printf
      0012E4 15 81            [12] 3883 	dec	sp
      0012E6 15 81            [12] 3884 	dec	sp
      0012E8 15 81            [12] 3885 	dec	sp
      0012EA 80 AD            [24] 3886 	sjmp	00105$
      0012EC                       3887 00106$:
                                   3888 ;	src/main.c:445: buffer_t *new_buffer = alloc_new_buffer((size_t) size);
      0012EC 8E 82            [24] 3889 	mov	dpl,r6
      0012EE 8F 83            [24] 3890 	mov	dph,r7
      0012F0 12r00rD9         [24] 3891 	lcall	_alloc_new_buffer
      0012F3 AD 82            [24] 3892 	mov	r5,dpl
      0012F5 AE 83            [24] 3893 	mov	r6,dph
      0012F7 AF F0            [24] 3894 	mov	r7,b
                                   3895 ;	src/main.c:447: if (new_buffer == NULL)
      0012F9 ED               [12] 3896 	mov	a,r5
      0012FA 4E               [12] 3897 	orl	a,r6
      0012FB 70 16            [24] 3898 	jnz	00108$
                                   3899 ;	src/main.c:449: printf("\r\n Allocation failed; able to allocate header but not buffer");
      0012FD 74rE5            [12] 3900 	mov	a,#___str_24
      0012FF C0 E0            [24] 3901 	push	acc
      001301 74s02            [12] 3902 	mov	a,#(___str_24 >> 8)
      001303 C0 E0            [24] 3903 	push	acc
      001305 74 80            [12] 3904 	mov	a,#0x80
      001307 C0 E0            [24] 3905 	push	acc
      001309 12r00r00         [24] 3906 	lcall	_printf
      00130C 15 81            [12] 3907 	dec	sp
      00130E 15 81            [12] 3908 	dec	sp
      001310 15 81            [12] 3909 	dec	sp
                                   3910 ;	src/main.c:450: return;
      001312 22               [24] 3911 	ret
      001313                       3912 00108$:
                                   3913 ;	src/main.c:453: append_to_buffer_list(&dynamic_buffers_list, new_buffer);
      001313 90r00r00         [24] 3914 	mov	dptr,#_append_to_buffer_list_PARM_2
      001316 ED               [12] 3915 	mov	a,r5
      001317 F0               [24] 3916 	movx	@dptr,a
      001318 EE               [12] 3917 	mov	a,r6
      001319 A3               [24] 3918 	inc	dptr
      00131A F0               [24] 3919 	movx	@dptr,a
      00131B EF               [12] 3920 	mov	a,r7
      00131C A3               [24] 3921 	inc	dptr
      00131D F0               [24] 3922 	movx	@dptr,a
      00131E 90r00r00         [24] 3923 	mov	dptr,#_dynamic_buffers_list
      001321 75 F0 00         [24] 3924 	mov	b,#0x00
      001324 12r00r00         [24] 3925 	lcall	_append_to_buffer_list
                                   3926 ;	src/main.c:455: printf("\r\n Allocation successful!! New buffer added");
      001327 74r22            [12] 3927 	mov	a,#___str_25
      001329 C0 E0            [24] 3928 	push	acc
      00132B 74s03            [12] 3929 	mov	a,#(___str_25 >> 8)
      00132D C0 E0            [24] 3930 	push	acc
      00132F 74 80            [12] 3931 	mov	a,#0x80
      001331 C0 E0            [24] 3932 	push	acc
      001333 12r00r00         [24] 3933 	lcall	_printf
      001336 15 81            [12] 3934 	dec	sp
      001338 15 81            [12] 3935 	dec	sp
      00133A 15 81            [12] 3936 	dec	sp
                                   3937 ;	src/main.c:457: }
      00133C 22               [24] 3938 	ret
                                   3939 ;------------------------------------------------------------
                                   3940 ;Allocation info for local variables in function 'minus_command_handler'
                                   3941 ;------------------------------------------------------------
                                   3942 ;buffer_num                Allocated with name '_minus_command_handler_buffer_num_65537_167'
                                   3943 ;freed                     Allocated with name '_minus_command_handler_freed_131073_170'
                                   3944 ;------------------------------------------------------------
                                   3945 ;	src/main.c:459: void minus_command_handler() 
                                   3946 ;	-----------------------------------------
                                   3947 ;	 function minus_command_handler
                                   3948 ;	-----------------------------------------
      00133D                       3949 _minus_command_handler:
                                   3950 ;	src/main.c:461: printf("\r\nPlease enter the number of the buffer you would like to free: ");
      00133D 74r4E            [12] 3951 	mov	a,#___str_26
      00133F C0 E0            [24] 3952 	push	acc
      001341 74s03            [12] 3953 	mov	a,#(___str_26 >> 8)
      001343 C0 E0            [24] 3954 	push	acc
      001345 74 80            [12] 3955 	mov	a,#0x80
      001347 C0 E0            [24] 3956 	push	acc
      001349 12r00r00         [24] 3957 	lcall	_printf
      00134C 15 81            [12] 3958 	dec	sp
      00134E 15 81            [12] 3959 	dec	sp
      001350 15 81            [12] 3960 	dec	sp
                                   3961 ;	src/main.c:462: get_string(); 
      001352 12r00r00         [24] 3962 	lcall	_get_string
                                   3963 ;	src/main.c:463: int buffer_num = atoi(get_input_buffer()); 
      001355 12r00r00         [24] 3964 	lcall	_get_input_buffer
      001358 12r00r00         [24] 3965 	lcall	_atoi
      00135B AE 82            [24] 3966 	mov	r6,dpl
                                   3967 ;	src/main.c:464: if (buffer_num < 0)
      00135D E5 83            [12] 3968 	mov	a,dph
      00135F FF               [12] 3969 	mov	r7,a
      001360 30 E7 16         [24] 3970 	jnb	acc.7,00108$
                                   3971 ;	src/main.c:466: printf("\r\n Invalid buffer number, negatives not valid");
      001363 74r8F            [12] 3972 	mov	a,#___str_27
      001365 C0 E0            [24] 3973 	push	acc
      001367 74s03            [12] 3974 	mov	a,#(___str_27 >> 8)
      001369 C0 E0            [24] 3975 	push	acc
      00136B 74 80            [12] 3976 	mov	a,#0x80
      00136D C0 E0            [24] 3977 	push	acc
      00136F 12r00r00         [24] 3978 	lcall	_printf
      001372 15 81            [12] 3979 	dec	sp
      001374 15 81            [12] 3980 	dec	sp
      001376 15 81            [12] 3981 	dec	sp
                                   3982 ;	src/main.c:467: return;
      001378 22               [24] 3983 	ret
      001379                       3984 00108$:
                                   3985 ;	src/main.c:469: else if (buffer_num <= 1) 
      001379 C3               [12] 3986 	clr	c
      00137A 74 01            [12] 3987 	mov	a,#0x01
