                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0012F1 74 02            [12] 3911 	mov	a,#0x02
      0012F3 2A               [12] 3912 	add	a,r2
      0012F4 FD               [12] 3913 	mov	r5,a
      0012F5 E4               [12] 3914 	clr	a
      0012F6 3B               [12] 3915 	addc	a,r3
      0012F7 FE               [12] 3916 	mov	r6,a
      0012F8 8C 07            [24] 3917 	mov	ar7,r4
      0012FA 90r00r02         [24] 3918 	mov	dptr,#(_static_buffers + 0x0002)
      0012FD E0               [24] 3919 	movx	a,@dptr
      0012FE F8               [12] 3920 	mov	r0,a
      0012FF A3               [24] 3921 	inc	dptr
      001300 E0               [24] 3922 	movx	a,@dptr
      001301 F9               [12] 3923 	mov	r1,a
      001302 8D 82            [24] 3924 	mov	dpl,r5
      001304 8E 83            [24] 3925 	mov	dph,r6
      001306 8F F0            [24] 3926 	mov	b,r7
      001308 E8               [12] 3927 	mov	a,r0
      001309 12r00r00         [24] 3928 	lcall	__gptrput
      00130C A3               [24] 3929 	inc	dptr
      00130D E9               [12] 3930 	mov	a,r1
      00130E 12r00r00         [24] 3931 	lcall	__gptrput
                                   3932 ;	src/main.c:461: buffer_3->curr_available_char = static_buffers[0].curr_available_char;
      001311 74 06            [12] 3933 	mov	a,#0x06
      001313 2A               [12] 3934 	add	a,r2
      001314 FA               [12] 3935 	mov	r2,a
      001315 E4               [12] 3936 	clr	a
      001316 3B               [12] 3937 	addc	a,r3
      001317 FB               [12] 3938 	mov	r3,a
      001318 90r00r06         [24] 3939 	mov	dptr,#(_static_buffers + 0x0006)
      00131B E0               [24] 3940 	movx	a,@dptr
      00131C FE               [12] 3941 	mov	r6,a
      00131D A3               [24] 3942 	inc	dptr
      00131E E0               [24] 3943 	movx	a,@dptr
      00131F FF               [12] 3944 	mov	r7,a
      001320 8A 82            [24] 3945 	mov	dpl,r2
      001322 8B 83            [24] 3946 	mov	dph,r3
      001324 8C F0            [24] 3947 	mov	b,r4
      001326 EE               [12] 3948 	mov	a,r6
      001327 12r00r00         [24] 3949 	lcall	__gptrput
      00132A A3               [24] 3950 	inc	dptr
      00132B EF               [12] 3951 	mov	a,r7
      00132C 12r00r00         [24] 3952 	lcall	__gptrput
                                   3953 ;	src/main.c:462: P1_0 = OFF; 
                                   3954 ;	assignBit
      00132F C2 90            [12] 3955 	clr	_P1_0
                                   3956 ;	src/main.c:463: printf("\r\n Done");
      001331 74rB0            [12] 3957 	mov	a,#___str_28
      001333 C0 E0            [24] 3958 	push	acc
      001335 74s03            [12] 3959 	mov	a,#(___str_28 >> 8)
      001337 C0 E0            [24] 3960 	push	acc
      001339 74 80            [12] 3961 	mov	a,#0x80
      00133B C0 E0            [24] 3962 	push	acc
      00133D 12r00r00         [24] 3963 	lcall	_printf
      001340 15 81            [12] 3964 	dec	sp
      001342 15 81            [12] 3965 	dec	sp
      001344 15 81            [12] 3966 	dec	sp
                                   3967 ;	src/main.c:464: }
      001346 22               [24] 3968 	ret
                                   3969 ;------------------------------------------------------------
                                   3970 ;Allocation info for local variables in function 'hashtag_command_handler'
                                   3971 ;------------------------------------------------------------
                                   3972 ;c                         Allocated with name '_hashtag_command_handler_c_196609_174'
                                   3973 ;buffer_3                  Allocated with name '_hashtag_command_handler_buffer_3_65537_172'
                                   3974 ;i                         Allocated with name '_hashtag_command_handler_i_131073_173'
                                   3975 ;------------------------------------------------------------
                                   3976 ;	src/main.c:469: void hashtag_command_handler()
                                   3977 ;	-----------------------------------------
                                   3978 ;	 function hashtag_command_handler
                                   3979 ;	-----------------------------------------
      001347                       3980 _hashtag_command_handler:
                                   3981 ;	src/main.c:471: command_header("Convert buffer_3 chars to lowercase");
      001347 90r03rB8         [24] 3982 	mov	dptr,#___str_29
      00134A 75 F0 80         [24] 3983 	mov	b,#0x80
      00134D 12r08rC1         [24] 3984 	lcall	_command_header
                                   3985 ;	src/main.c:472: P1_0 = ON;
                                   3986 ;	assignBit
      001350 D2 90            [12] 3987 	setb	_P1_0
                                   3988 ;	src/main.c:473: if (dynamic_buffers_list.head == NULL
      001352 90r00r00         [24] 3989 	mov	dptr,#_dynamic_buffers_list
      001355 E0               [24] 3990 	movx	a,@dptr
      001356 FD               [12] 3991 	mov	r5,a
      001357 A3               [24] 3992 	inc	dptr
      001358 E0               [24] 3993 	movx	a,@dptr
      001359 FE               [12] 3994 	mov	r6,a
      00135A A3               [24] 3995 	inc	dptr
      00135B E0               [24] 3996 	movx	a,@dptr
      00135C FF               [12] 3997 	mov	r7,a
      00135D ED               [12] 3998 	mov	a,r5
      00135E 4E               [12] 3999 	orl	a,r6
      00135F 60 1F            [24] 4000 	jz	00101$
                                   4001 ;	src/main.c:474: || dynamic_buffers_list.head->next == NULL) 
      001361 74 08            [12] 4002 	mov	a,#0x08
      001363 2D               [12] 4003 	add	a,r5
      001364 FD               [12] 4004 	mov	r5,a
      001365 E4               [12] 4005 	clr	a
      001366 3E               [12] 4006 	addc	a,r6
      001367 FE               [12] 4007 	mov	r6,a
      001368 8D 82            [24] 4008 	mov	dpl,r5
      00136A 8E 83            [24] 4009 	mov	dph,r6
      00136C 8F F0            [24] 4010 	mov	b,r7
      00136E 12r00r00         [24] 4011 	lcall	__gptrget
      001371 FD               [12] 4012 	mov	r5,a
      001372 A3               [24] 4013 	inc	dptr
      001373 12r00r00         [24] 4014 	lcall	__gptrget
      001376 FE               [12] 4015 	mov	r6,a
      001377 A3               [24] 4016 	inc	dptr
      001378 12r00r00         [24] 4017 	lcall	__gptrget
      00137B FF               [12] 4018 	mov	r7,a
      00137C ED               [12] 4019 	mov	a,r5
      00137D 4E               [12] 4020 	orl	a,r6
      00137E 70 03            [24] 4021 	jnz	00102$
      001380                       4022 00101$:
                                   4023 ;	src/main.c:476: P1_0 = OFF;
                                   4024 ;	assignBit
      001380 C2 90            [12] 4025 	clr	_P1_0
                                   4026 ;	src/main.c:477: return; 
      001382 22               [24] 4027 	ret
      001383                       4028 00102$:
                                   4029 ;	src/main.c:480: buffer_t *buffer_3 = dynamic_buffers_list.head->next;
      001383 8D 02            [24] 4030 	mov	ar2,r5
      001385 8E 03            [24] 4031 	mov	ar3,r6
      001387 8F 04            [24] 4032 	mov	ar4,r7
                                   4033 ;	src/main.c:481: for(size_t i = 0; i < buffer_3->curr_available_char; i++)
      001389 74 06            [12] 4034 	mov	a,#0x06
      00138B 2D               [12] 4035 	add	a,r5
      00138C FD               [12] 4036 	mov	r5,a
      00138D E4               [12] 4037 	clr	a
      00138E 3E               [12] 4038 	addc	a,r6
      00138F FE               [12] 4039 	mov	r6,a
      001390 78 00            [12] 4040 	mov	r0,#0x00
      001392 79 00            [12] 4041 	mov	r1,#0x00
      001394                       4042 00109$:
      001394 C0 02            [24] 4043 	push	ar2
      001396 C0 03            [24] 4044 	push	ar3
      001398 C0 04            [24] 4045 	push	ar4
      00139A 8D 82            [24] 4046 	mov	dpl,r5
      00139C 8E 83            [24] 4047 	mov	dph,r6
      00139E 8F F0            [24] 4048 	mov	b,r7
      0013A0 12r00r00         [24] 4049 	lcall	__gptrget
      0013A3 FB               [12] 4050 	mov	r3,a
      0013A4 A3               [24] 4051 	inc	dptr
      0013A5 12r00r00         [24] 4052 	lcall	__gptrget
      0013A8 FC               [12] 4053 	mov	r4,a
      0013A9 C3               [12] 4054 	clr	c
      0013AA E8               [12] 4055 	mov	a,r0
      0013AB 9B               [12] 4056 	subb	a,r3
      0013AC E9               [12] 4057 	mov	a,r1
      0013AD 9C               [12] 4058 	subb	a,r4
      0013AE D0 04            [24] 4059 	pop	ar4
      0013B0 D0 03            [24] 4060 	pop	ar3
      0013B2 D0 02            [24] 4061 	pop	ar2
      0013B4 50 6B            [24] 4062 	jnc	00107$
                                   4063 ;	src/main.c:483: register char c = buffer_3->buffer[i];
      0013B6 C0 05            [24] 4064 	push	ar5
      0013B8 C0 06            [24] 4065 	push	ar6
      0013BA C0 07            [24] 4066 	push	ar7
      0013BC 8A 82            [24] 4067 	mov	dpl,r2
      0013BE 8B 83            [24] 4068 	mov	dph,r3
      0013C0 8C F0            [24] 4069 	mov	b,r4
      0013C2 12r00r00         [24] 4070 	lcall	__gptrget
      0013C5 FE               [12] 4071 	mov	r6,a
      0013C6 A3               [24] 4072 	inc	dptr
      0013C7 12r00r00         [24] 4073 	lcall	__gptrget
      0013CA FF               [12] 4074 	mov	r7,a
      0013CB E8               [12] 4075 	mov	a,r0
      0013CC 2E               [12] 4076 	add	a,r6
      0013CD F5 82            [12] 4077 	mov	dpl,a
      0013CF E9               [12] 4078 	mov	a,r1
      0013D0 3F               [12] 4079 	addc	a,r7
      0013D1 F5 83            [12] 4080 	mov	dph,a
      0013D3 E0               [24] 4081 	movx	a,@dptr
      0013D4 F5*35            [12] 4082 	mov	_hashtag_command_handler_c_196609_174,a
                                   4083 ;	src/main.c:484: if (c <= 'Z' || c >= 'A')
      0013D6 C3               [12] 4084 	clr	c
      0013D7 74 5A            [12] 4085 	mov	a,#0x5a
      0013D9 95*35            [12] 4086 	subb	a,_hashtag_command_handler_c_196609_174
      0013DB D0 07            [24] 4087 	pop	ar7
      0013DD D0 06            [24] 4088 	pop	ar6
      0013DF D0 05            [24] 4089 	pop	ar5
      0013E1 50 06            [24] 4090 	jnc	00104$
      0013E3 74 BF            [12] 4091 	mov	a,#0x100 - 0x41
      0013E5 25*35            [12] 4092 	add	a,_hashtag_command_handler_c_196609_174
      0013E7 50 30            [24] 4093 	jnc	00110$
      0013E9                       4094 00104$:
                                   4095 ;	src/main.c:486: buffer_3->buffer[i] |= LOWER_CASE_MASK;
      0013E9 C0 05            [24] 4096 	push	ar5
      0013EB C0 06            [24] 4097 	push	ar6
      0013ED C0 07            [24] 4098 	push	ar7
      0013EF 8A 82            [24] 4099 	mov	dpl,r2
      0013F1 8B 83            [24] 4100 	mov	dph,r3
      0013F3 8C F0            [24] 4101 	mov	b,r4
      0013F5 12r00r00         [24] 4102 	lcall	__gptrget
      0013F8 FE               [12] 4103 	mov	r6,a
      0013F9 A3               [24] 4104 	inc	dptr
      0013FA 12r00r00         [24] 4105 	lcall	__gptrget
      0013FD FF               [12] 4106 	mov	r7,a
      0013FE E8               [12] 4107 	mov	a,r0
      0013FF 2E               [12] 4108 	add	a,r6
      001400 FE               [12] 4109 	mov	r6,a
      001401 E9               [12] 4110 	mov	a,r1
      001402 3F               [12] 4111 	addc	a,r7
      001403 FF               [12] 4112 	mov	r7,a
      001404 8E 82            [24] 4113 	mov	dpl,r6
      001406 8F 83            [24] 4114 	mov	dph,r7
      001408 E0               [24] 4115 	movx	a,@dptr
      001409 FD               [12] 4116 	mov	r5,a
      00140A 43 05 20         [24] 4117 	orl	ar5,#0x20
      00140D 8E 82            [24] 4118 	mov	dpl,r6
      00140F 8F 83            [24] 4119 	mov	dph,r7
      001411 ED               [12] 4120 	mov	a,r5
      001412 F0               [24] 4121 	movx	@dptr,a
                                   4122 ;	src/main.c:490: printf("\r\n Done");
      001413 D0 07            [24] 4123 	pop	ar7
      001415 D0 06            [24] 4124 	pop	ar6
      001417 D0 05            [24] 4125 	pop	ar5
                                   4126 ;	src/main.c:486: buffer_3->buffer[i] |= LOWER_CASE_MASK;
      001419                       4127 00110$:
                                   4128 ;	src/main.c:481: for(size_t i = 0; i < buffer_3->curr_available_char; i++)
      001419 08               [12] 4129 	inc	r0
      00141A B8 00 01         [24] 4130 	cjne	r0,#0x00,00135$
      00141D 09               [12] 4131 	inc	r1
      00141E                       4132 00135$:
      00141E 02r13r94         [24] 4133 	ljmp	00109$
      001421                       4134 00107$:
                                   4135 ;	src/main.c:489: P1_0 = OFF;
                                   4136 ;	assignBit
      001421 C2 90            [12] 4137 	clr	_P1_0
                                   4138 ;	src/main.c:490: printf("\r\n Done");
      001423 74rB0            [12] 4139 	mov	a,#___str_28
      001425 C0 E0            [24] 4140 	push	acc
      001427 74s03            [12] 4141 	mov	a,#(___str_28 >> 8)
      001429 C0 E0            [24] 4142 	push	acc
      00142B 74 80            [12] 4143 	mov	a,#0x80
      00142D C0 E0            [24] 4144 	push	acc
      00142F 12r00r00         [24] 4145 	lcall	_printf
      001432 15 81            [12] 4146 	dec	sp
      001434 15 81            [12] 4147 	dec	sp
      001436 15 81            [12] 4148 	dec	sp
                                   4149 ;	src/main.c:491: }
      001438 22               [24] 4150 	ret
                                   4151 ;------------------------------------------------------------
                                   4152 ;Allocation info for local variables in function 'plus_command_handler'
                                   4153 ;------------------------------------------------------------
                                   4154 ;size                      Allocated with name '_plus_command_handler_size_65537_177'
                                   4155 ;new_buffer                Allocated with name '_plus_command_handler_new_buffer_65538_179'
                                   4156 ;------------------------------------------------------------
                                   4157 ;	src/main.c:496: void plus_command_handler() 
                                   4158 ;	-----------------------------------------
                                   4159 ;	 function plus_command_handler
                                   4160 ;	-----------------------------------------
      001439                       4161 _plus_command_handler:
                                   4162 ;	src/main.c:498: command_header("\r\n Alloc Buffer");
      001439 90r03rDC         [24] 4163 	mov	dptr,#___str_30
      00143C 75 F0 80         [24] 4164 	mov	b,#0x80
      00143F 12r08rC1         [24] 4165 	lcall	_command_header
                                   4166 ;	src/main.c:500: while (true) {
      001442                       4167 00105$:
                                   4168 ;	src/main.c:501: printf("\r\nPlease enter a size for the new buffer, [200,600]: ");
      001442 74rEC            [12] 4169 	mov	a,#___str_31
      001444 C0 E0            [24] 4170 	push	acc
      001446 74s03            [12] 4171 	mov	a,#(___str_31 >> 8)
      001448 C0 E0            [24] 4172 	push	acc
      00144A 74 80            [12] 4173 	mov	a,#0x80
      00144C C0 E0            [24] 4174 	push	acc
      00144E 12r00r00         [24] 4175 	lcall	_printf
      001451 15 81            [12] 4176 	dec	sp
      001453 15 81            [12] 4177 	dec	sp
      001455 15 81            [12] 4178 	dec	sp
                                   4179 ;	src/main.c:502: get_string();
      001457 12r00r00         [24] 4180 	lcall	_get_string
                                   4181 ;	src/main.c:503: size = atoi(get_input_buffer());
      00145A 12r00r00         [24] 4182 	lcall	_get_input_buffer
      00145D 12r00r00         [24] 4183 	lcall	_atoi
      001460 AE 82            [24] 4184 	mov	r6,dpl
      001462 AF 83            [24] 4185 	mov	r7,dph
                                   4186 ;	src/main.c:504: if (size <= MAX_USER_DETERMINED_BUFFER_SZ && size >= MIN_USER_DETERMINED_BUFFER_SZ) break;
      001464 C3               [12] 4187 	clr	c
      001465 74 58            [12] 4188 	mov	a,#0x58
      001467 9E               [12] 4189 	subb	a,r6
      001468 74 82            [12] 4190 	mov	a,#(0x02 ^ 0x80)
      00146A 8F F0            [24] 4191 	mov	b,r7
      00146C 63 F0 80         [24] 4192 	xrl	b,#0x80
      00146F 95 F0            [12] 4193 	subb	a,b
      001471 40 0A            [24] 4194 	jc	00102$
      001473 EE               [12] 4195 	mov	a,r6
      001474 94 C8            [12] 4196 	subb	a,#0xc8
      001476 EF               [12] 4197 	mov	a,r7
      001477 64 80            [12] 4198 	xrl	a,#0x80
      001479 94 80            [12] 4199 	subb	a,#0x80
      00147B 50 17            [24] 4200 	jnc	00106$
      00147D                       4201 00102$:
                                   4202 ;	src/main.c:505: printf("\r\nBuffer size invalid!! Please try again");
      00147D 74r22            [12] 4203 	mov	a,#___str_32
      00147F C0 E0            [24] 4204 	push	acc
      001481 74s04            [12] 4205 	mov	a,#(___str_32 >> 8)
      001483 C0 E0            [24] 4206 	push	acc
      001485 74 80            [12] 4207 	mov	a,#0x80
      001487 C0 E0            [24] 4208 	push	acc
      001489 12r00r00         [24] 4209 	lcall	_printf
      00148C 15 81            [12] 4210 	dec	sp
      00148E 15 81            [12] 4211 	dec	sp
      001490 15 81            [12] 4212 	dec	sp
      001492 80 AE            [24] 4213 	sjmp	00105$
      001494                       4214 00106$:
                                   4215 ;	src/main.c:508: buffer_t *new_buffer = alloc_new_buffer((size_t) size);
      001494 8E 82            [24] 4216 	mov	dpl,r6
      001496 8F 83            [24] 4217 	mov	dph,r7
      001498 12r00rD9         [24] 4218 	lcall	_alloc_new_buffer
      00149B AD 82            [24] 4219 	mov	r5,dpl
      00149D AE 83            [24] 4220 	mov	r6,dph
      00149F AF F0            [24] 4221 	mov	r7,b
                                   4222 ;	src/main.c:510: if (new_buffer == NULL)
      0014A1 ED               [12] 4223 	mov	a,r5
      0014A2 4E               [12] 4224 	orl	a,r6
      0014A3 70 16            [24] 4225 	jnz	00108$
                                   4226 ;	src/main.c:512: printf("\r\n Allocation failed; unable to allocate buffer");
      0014A5 74r4B            [12] 4227 	mov	a,#___str_33
      0014A7 C0 E0            [24] 4228 	push	acc
      0014A9 74s04            [12] 4229 	mov	a,#(___str_33 >> 8)
      0014AB C0 E0            [24] 4230 	push	acc
      0014AD 74 80            [12] 4231 	mov	a,#0x80
      0014AF C0 E0            [24] 4232 	push	acc
      0014B1 12r00r00         [24] 4233 	lcall	_printf
      0014B4 15 81            [12] 4234 	dec	sp
      0014B6 15 81            [12] 4235 	dec	sp
      0014B8 15 81            [12] 4236 	dec	sp
                                   4237 ;	src/main.c:513: return;
      0014BA 22               [24] 4238 	ret
      0014BB                       4239 00108$:
                                   4240 ;	src/main.c:516: append_to_buffer_list(&dynamic_buffers_list, new_buffer);
      0014BB 90r00r00         [24] 4241 	mov	dptr,#_append_to_buffer_list_PARM_2
      0014BE ED               [12] 4242 	mov	a,r5
      0014BF F0               [24] 4243 	movx	@dptr,a
      0014C0 EE               [12] 4244 	mov	a,r6
      0014C1 A3               [24] 4245 	inc	dptr
      0014C2 F0               [24] 4246 	movx	@dptr,a
      0014C3 EF               [12] 4247 	mov	a,r7
      0014C4 A3               [24] 4248 	inc	dptr
      0014C5 F0               [24] 4249 	movx	@dptr,a
      0014C6 90r00r00         [24] 4250 	mov	dptr,#_dynamic_buffers_list
      0014C9 75 F0 00         [24] 4251 	mov	b,#0x00
      0014CC 12r00r00         [24] 4252 	lcall	_append_to_buffer_list
                                   4253 ;	src/main.c:518: printf("\r\n Allocation successful!! New buffer added");
      0014CF 74r7B            [12] 4254 	mov	a,#___str_34
      0014D1 C0 E0            [24] 4255 	push	acc
      0014D3 74s04            [12] 4256 	mov	a,#(___str_34 >> 8)
      0014D5 C0 E0            [24] 4257 	push	acc
      0014D7 74 80            [12] 4258 	mov	a,#0x80
      0014D9 C0 E0            [24] 4259 	push	acc
      0014DB 12r00r00         [24] 4260 	lcall	_printf
      0014DE 15 81            [12] 4261 	dec	sp
      0014E0 15 81            [12] 4262 	dec	sp
      0014E2 15 81            [12] 4263 	dec	sp
                                   4264 ;	src/main.c:520: }
      0014E4 22               [24] 4265 	ret
                                   4266 ;------------------------------------------------------------
                                   4267 ;Allocation info for local variables in function 'minus_command_handler'
                                   4268 ;------------------------------------------------------------
                                   4269 ;length                    Allocated with name '_minus_command_handler_length_65537_182'
                                   4270 ;buffer_num                Allocated with name '_minus_command_handler_buffer_num_65538_184'
                                   4271 ;freed                     Allocated with name '_minus_command_handler_freed_131074_188'
                                   4272 ;------------------------------------------------------------
                                   4273 ;	src/main.c:525: void minus_command_handler() 
                                   4274 ;	-----------------------------------------
                                   4275 ;	 function minus_command_handler
                                   4276 ;	-----------------------------------------
      0014E5                       4277 _minus_command_handler:
                                   4278 ;	src/main.c:527: command_header("Free Buffer");
      0014E5 90r04rA7         [24] 4279 	mov	dptr,#___str_35
      0014E8 75 F0 80         [24] 4280 	mov	b,#0x80
      0014EB 12r08rC1         [24] 4281 	lcall	_command_header
                                   4282 ;	src/main.c:528: size_t length = ll_length(&dynamic_buffers_list);
      0014EE 90r00r00         [24] 4283 	mov	dptr,#_dynamic_buffers_list
      0014F1 75 F0 00         [24] 4284 	mov	b,#0x00
      0014F4 12r00r00         [24] 4285 	lcall	_ll_length
      0014F7 AE 82            [24] 4286 	mov	r6,dpl
      0014F9 AF 83            [24] 4287 	mov	r7,dph
                                   4288 ;	src/main.c:529: if (length == 0)
      0014FB EE               [12] 4289 	mov	a,r6
      0014FC 4F               [12] 4290 	orl	a,r7
      0014FD 70 16            [24] 4291 	jnz	00102$
                                   4292 ;	src/main.c:531: printf("\r\n No buffers to free");
      0014FF 74rB3            [12] 4293 	mov	a,#___str_36
      001501 C0 E0            [24] 4294 	push	acc
      001503 74s04            [12] 4295 	mov	a,#(___str_36 >> 8)
      001505 C0 E0            [24] 4296 	push	acc
      001507 74 80            [12] 4297 	mov	a,#0x80
      001509 C0 E0            [24] 4298 	push	acc
      00150B 12r00r00         [24] 4299 	lcall	_printf
      00150E 15 81            [12] 4300 	dec	sp
      001510 15 81            [12] 4301 	dec	sp
      001512 15 81            [12] 4302 	dec	sp
                                   4303 ;	src/main.c:532: return; 
      001514 22               [24] 4304 	ret
      001515                       4305 00102$:
                                   4306 ;	src/main.c:534: printf("\r\nPlease enter the number of the buffer you would like to free[2-%zu]: ", length + MIN_DYNAMIC_BUFFER_NUM - 1);
      001515 74 01            [12] 4307 	mov	a,#0x01
      001517 2E               [12] 4308 	add	a,r6
      001518 FC               [12] 4309 	mov	r4,a
      001519 E4               [12] 4310 	clr	a
      00151A 3F               [12] 4311 	addc	a,r7
      00151B FD               [12] 4312 	mov	r5,a
      00151C C0 07            [24] 4313 	push	ar7
      00151E C0 06            [24] 4314 	push	ar6
      001520 C0 04            [24] 4315 	push	ar4
      001522 C0 05            [24] 4316 	push	ar5
      001524 74rC9            [12] 4317 	mov	a,#___str_37
      001526 C0 E0            [24] 4318 	push	acc
      001528 74s04            [12] 4319 	mov	a,#(___str_37 >> 8)
      00152A C0 E0            [24] 4320 	push	acc
      00152C 74 80            [12] 4321 	mov	a,#0x80
      00152E C0 E0            [24] 4322 	push	acc
      001530 12r00r00         [24] 4323 	lcall	_printf
      001533 E5 81            [12] 4324 	mov	a,sp
      001535 24 FB            [12] 4325 	add	a,#0xfb
      001537 F5 81            [12] 4326 	mov	sp,a
                                   4327 ;	src/main.c:535: get_string(); 
      001539 12r00r00         [24] 4328 	lcall	_get_string
                                   4329 ;	src/main.c:536: int buffer_num = atoi(get_input_buffer()); 
      00153C 12r00r00         [24] 4330 	lcall	_get_input_buffer
      00153F 12r00r00         [24] 4331 	lcall	_atoi
      001542 AC 82            [24] 4332 	mov	r4,dpl
      001544 AD 83            [24] 4333 	mov	r5,dph
      001546 D0 06            [24] 4334 	pop	ar6
      001548 D0 07            [24] 4335 	pop	ar7
                                   4336 ;	src/main.c:537: if (buffer_num < 0)
      00154A ED               [12] 4337 	mov	a,r5
      00154B 30 E7 16         [24] 4338 	jnb	acc.7,00113$
                                   4339 ;	src/main.c:539: printf("\r\n Invalid buffer number, negatives not valid");
      00154E 74r11            [12] 4340 	mov	a,#___str_38
      001550 C0 E0            [24] 4341 	push	acc
      001552 74s05            [12] 4342 	mov	a,#(___str_38 >> 8)
      001554 C0 E0            [24] 4343 	push	acc
      001556 74 80            [12] 4344 	mov	a,#0x80
      001558 C0 E0            [24] 4345 	push	acc
      00155A 12r00r00         [24] 4346 	lcall	_printf
      00155D 15 81            [12] 4347 	dec	sp
      00155F 15 81            [12] 4348 	dec	sp
      001561 15 81            [12] 4349 	dec	sp
                                   4350 ;	src/main.c:540: return;
      001563 22               [24] 4351 	ret
      001564                       4352 00113$:
                                   4353 ;	src/main.c:542: else if (buffer_num <= 1) 
      001564 C3               [12] 4354 	clr	c
      001565 74 01            [12] 4355 	mov	a,#0x01
      001567 9C               [12] 4356 	subb	a,r4
      001568 74 80            [12] 4357 	mov	a,#(0x00 ^ 0x80)
      00156A 8D F0            [24] 4358 	mov	b,r5
      00156C 63 F0 80         [24] 4359 	xrl	b,#0x80
      00156F 95 F0            [12] 4360 	subb	a,b
      001571 40 16            [24] 4361 	jc	00110$
                                   4362 ;	src/main.c:544: printf("\r\n Invalid buffer number, buffers 0 & 1 are protected");
      001573 74r3F            [12] 4363 	mov	a,#___str_39
      001575 C0 E0            [24] 4364 	push	acc
      001577 74s05            [12] 4365 	mov	a,#(___str_39 >> 8)
      001579 C0 E0            [24] 4366 	push	acc
      00157B 74 80            [12] 4367 	mov	a,#0x80
      00157D C0 E0            [24] 4368 	push	acc
      00157F 12r00r00         [24] 4369 	lcall	_printf
      001582 15 81            [12] 4370 	dec	sp
      001584 15 81            [12] 4371 	dec	sp
      001586 15 81            [12] 4372 	dec	sp
                                   4373 ;	src/main.c:545: return; 
      001588 22               [24] 4374 	ret
      001589                       4375 00110$:
                                   4376 ;	src/main.c:547: else if (buffer_num >= length)
      001589 8C 02            [24] 4377 	mov	ar2,r4
      00158B 8D 03            [24] 4378 	mov	ar3,r5
      00158D C3               [12] 4379 	clr	c
      00158E EA               [12] 4380 	mov	a,r2
      00158F 9E               [12] 4381 	subb	a,r6
      001590 EB               [12] 4382 	mov	a,r3
      001591 9F               [12] 4383 	subb	a,r7
      001592 40 16            [24] 4384 	jc	00107$
                                   4385 ;	src/main.c:549: printf("\r\n Invalid Buffer number; out of range");
      001594 74r75            [12] 4386 	mov	a,#___str_40
      001596 C0 E0            [24] 4387 	push	acc
      001598 74s05            [12] 4388 	mov	a,#(___str_40 >> 8)
      00159A C0 E0            [24] 4389 	push	acc
      00159C 74 80            [12] 4390 	mov	a,#0x80
      00159E C0 E0            [24] 4391 	push	acc
      0015A0 12r00r00         [24] 4392 	lcall	_printf
      0015A3 15 81            [12] 4393 	dec	sp
      0015A5 15 81            [12] 4394 	dec	sp
      0015A7 15 81            [12] 4395 	dec	sp
                                   4396 ;	src/main.c:550: return;
      0015A9 22               [24] 4397 	ret
      0015AA                       4398 00107$:
                                   4399 ;	src/main.c:554: bool freed = remove_from_buffer_list(&dynamic_buffers_list, (size_t)(buffer_num-2));
      0015AA EC               [12] 4400 	mov	a,r4
      0015AB 24 FE            [12] 4401 	add	a,#0xfe
      0015AD FC               [12] 4402 	mov	r4,a
      0015AE ED               [12] 4403 	mov	a,r5
      0015AF 34 FF            [12] 4404 	addc	a,#0xff
      0015B1 FD               [12] 4405 	mov	r5,a
      0015B2 90r00r00         [24] 4406 	mov	dptr,#_remove_from_buffer_list_PARM_2
      0015B5 EC               [12] 4407 	mov	a,r4
      0015B6 F0               [24] 4408 	movx	@dptr,a
      0015B7 ED               [12] 4409 	mov	a,r5
      0015B8 A3               [24] 4410 	inc	dptr
      0015B9 F0               [24] 4411 	movx	@dptr,a
      0015BA 90r00r00         [24] 4412 	mov	dptr,#_dynamic_buffers_list
      0015BD 75 F0 00         [24] 4413 	mov	b,#0x00
      0015C0 12r00r00         [24] 4414 	lcall	_remove_from_buffer_list
      0015C3 E5 82            [12] 4415 	mov	a,dpl
                                   4416 ;	src/main.c:555: if (freed)
      0015C5 60 16            [24] 4417 	jz	00104$
                                   4418 ;	src/main.c:557: printf("\r\n Successfully removed buffer");
      0015C7 74r9C            [12] 4419 	mov	a,#___str_41
      0015C9 C0 E0            [24] 4420 	push	acc
      0015CB 74s05            [12] 4421 	mov	a,#(___str_41 >> 8)
      0015CD C0 E0            [24] 4422 	push	acc
      0015CF 74 80            [12] 4423 	mov	a,#0x80
      0015D1 C0 E0            [24] 4424 	push	acc
      0015D3 12r00r00         [24] 4425 	lcall	_printf
      0015D6 15 81            [12] 4426 	dec	sp
      0015D8 15 81            [12] 4427 	dec	sp
      0015DA 15 81            [12] 4428 	dec	sp
      0015DC 22               [24] 4429 	ret
      0015DD                       4430 00104$:
                                   4431 ;	src/main.c:561: printf("\r\n Failed to remove buffer, ll error");
      0015DD 74rBB            [12] 4432 	mov	a,#___str_42
      0015DF C0 E0            [24] 4433 	push	acc
      0015E1 74s05            [12] 4434 	mov	a,#(___str_42 >> 8)
      0015E3 C0 E0            [24] 4435 	push	acc
      0015E5 74 80            [12] 4436 	mov	a,#0x80
