                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0009CC 8E 04            [24] 2348 	mov	ar4,r6
      0009CE EF               [12] 2349 	mov	a,r7
      0009CF C4               [12] 2350 	swap	a
      0009D0 03               [12] 2351 	rr	a
      0009D1 54 F8            [12] 2352 	anl	a,#0xf8
      0009D3 CC               [12] 2353 	xch	a,r4
      0009D4 C4               [12] 2354 	swap	a
      0009D5 03               [12] 2355 	rr	a
      0009D6 CC               [12] 2356 	xch	a,r4
      0009D7 6C               [12] 2357 	xrl	a,r4
      0009D8 CC               [12] 2358 	xch	a,r4
      0009D9 54 F8            [12] 2359 	anl	a,#0xf8
      0009DB CC               [12] 2360 	xch	a,r4
      0009DC 6C               [12] 2361 	xrl	a,r4
      0009DD FD               [12] 2362 	mov	r5,a
      0009DE EC               [12] 2363 	mov	a,r4
      0009DF 24r00            [12] 2364 	add	a,#_buffers
      0009E1 FA               [12] 2365 	mov	r2,a
      0009E2 ED               [12] 2366 	mov	a,r5
      0009E3 34s00            [12] 2367 	addc	a,#(_buffers >> 8)
      0009E5 FB               [12] 2368 	mov	r3,a
      0009E6 8A 82            [24] 2369 	mov	dpl,r2
      0009E8 8B 83            [24] 2370 	mov	dph,r3
      0009EA E0               [24] 2371 	movx	a,@dptr
      0009EB F8               [12] 2372 	mov	r0,a
      0009EC A3               [24] 2373 	inc	dptr
      0009ED E0               [24] 2374 	movx	a,@dptr
      0009EE F9               [12] 2375 	mov	r1,a
      0009EF 88*1A            [24] 2376 	mov	_enter_command_handler_sloc0_1_0,r0
      0009F1 89*1B            [24] 2377 	mov	(_enter_command_handler_sloc0_1_0 + 1),r1
      0009F3 75*1C 00         [24] 2378 	mov	(_enter_command_handler_sloc0_1_0 + 2),#0x00
      0009F6 8E 00            [24] 2379 	mov	ar0,r6
      0009F8 8F 01            [24] 2380 	mov	ar1,r7
      0009FA 8A*21            [24] 2381 	mov	_enter_command_handler_sloc3_1_0,r2
      0009FC 8B*22            [24] 2382 	mov	(_enter_command_handler_sloc3_1_0 + 1),r3
      0009FE EC               [12] 2383 	mov	a,r4
      0009FF 24r00            [12] 2384 	add	a,#_buffers
      000A01 FC               [12] 2385 	mov	r4,a
      000A02 ED               [12] 2386 	mov	a,r5
      000A03 34s00            [12] 2387 	addc	a,#(_buffers >> 8)
      000A05 FD               [12] 2388 	mov	r5,a
      000A06 74 04            [12] 2389 	mov	a,#0x04
      000A08 2C               [12] 2390 	add	a,r4
      000A09 F5*1D            [12] 2391 	mov	_enter_command_handler_sloc1_1_0,a
      000A0B E4               [12] 2392 	clr	a
      000A0C 3D               [12] 2393 	addc	a,r5
      000A0D F5*1E            [12] 2394 	mov	(_enter_command_handler_sloc1_1_0 + 1),a
      000A0F                       2395 00108$:
      000A0F C0 00            [24] 2396 	push	ar0
      000A11 C0 01            [24] 2397 	push	ar1
      000A13 85*21 82         [24] 2398 	mov	dpl,_enter_command_handler_sloc3_1_0
      000A16 85*22 83         [24] 2399 	mov	dph,(_enter_command_handler_sloc3_1_0 + 1)
      000A19 E0               [24] 2400 	movx	a,@dptr
      000A1A F8               [12] 2401 	mov	r0,a
      000A1B A3               [24] 2402 	inc	dptr
      000A1C E0               [24] 2403 	movx	a,@dptr
      000A1D F9               [12] 2404 	mov	r1,a
      000A1E 85*1D 82         [24] 2405 	mov	dpl,_enter_command_handler_sloc1_1_0
      000A21 85*1E 83         [24] 2406 	mov	dph,(_enter_command_handler_sloc1_1_0 + 1)
      000A24 E0               [24] 2407 	movx	a,@dptr
      000A25 FC               [12] 2408 	mov	r4,a
      000A26 A3               [24] 2409 	inc	dptr
      000A27 E0               [24] 2410 	movx	a,@dptr
      000A28 FD               [12] 2411 	mov	r5,a
      000A29 EC               [12] 2412 	mov	a,r4
      000A2A 28               [12] 2413 	add	a,r0
      000A2B F5*1F            [12] 2414 	mov	_enter_command_handler_sloc2_1_0,a
      000A2D ED               [12] 2415 	mov	a,r5
      000A2E 39               [12] 2416 	addc	a,r1
      000A2F F5*20            [12] 2417 	mov	(_enter_command_handler_sloc2_1_0 + 1),a
      000A31 A9*1A            [24] 2418 	mov	r1,_enter_command_handler_sloc0_1_0
      000A33 AC*1B            [24] 2419 	mov	r4,(_enter_command_handler_sloc0_1_0 + 1)
      000A35 AD*1C            [24] 2420 	mov	r5,(_enter_command_handler_sloc0_1_0 + 2)
      000A37 A8*1F            [24] 2421 	mov	r0,_enter_command_handler_sloc2_1_0
      000A39 AA*20            [24] 2422 	mov	r2,(_enter_command_handler_sloc2_1_0 + 1)
      000A3B 7B 00            [12] 2423 	mov	r3,#0x00
      000A3D C0 00            [24] 2424 	push	ar0
      000A3F C0 02            [24] 2425 	push	ar2
      000A41 C0 03            [24] 2426 	push	ar3
      000A43 89 82            [24] 2427 	mov	dpl,r1
      000A45 8C 83            [24] 2428 	mov	dph,r4
      000A47 8D F0            [24] 2429 	mov	b,r5
      000A49 12r00r00         [24] 2430 	lcall	___gptr_cmp
      000A4C 15 81            [12] 2431 	dec	sp
      000A4E 15 81            [12] 2432 	dec	sp
      000A50 15 81            [12] 2433 	dec	sp
      000A52 D0 01            [24] 2434 	pop	ar1
      000A54 D0 00            [24] 2435 	pop	ar0
      000A56 40 03            [24] 2436 	jc	00143$
      000A58 02r0ArFB         [24] 2437 	ljmp	00102$
      000A5B                       2438 00143$:
                                   2439 ;	src/main.c:284: printf("\r\n%04X:", (unsigned int) address);
      000A5B AB*1A            [24] 2440 	mov	r3,_enter_command_handler_sloc0_1_0
      000A5D AC*1B            [24] 2441 	mov	r4,(_enter_command_handler_sloc0_1_0 + 1)
      000A5F C0 01            [24] 2442 	push	ar1
      000A61 C0 00            [24] 2443 	push	ar0
      000A63 C0 03            [24] 2444 	push	ar3
      000A65 C0 04            [24] 2445 	push	ar4
      000A67 74r2A            [12] 2446 	mov	a,#___str_17
      000A69 C0 E0            [24] 2447 	push	acc
      000A6B 74s02            [12] 2448 	mov	a,#(___str_17 >> 8)
      000A6D C0 E0            [24] 2449 	push	acc
      000A6F 74 80            [12] 2450 	mov	a,#0x80
      000A71 C0 E0            [24] 2451 	push	acc
      000A73 12r00r00         [24] 2452 	lcall	_printf
      000A76 E5 81            [12] 2453 	mov	a,sp
      000A78 24 FB            [12] 2454 	add	a,#0xfb
      000A7A F5 81            [12] 2455 	mov	sp,a
      000A7C D0 00            [24] 2456 	pop	ar0
      000A7E D0 01            [24] 2457 	pop	ar1
                                   2458 ;	src/main.c:285: for(int j = 0; j < 16; j++)
      000A80 AB*1A            [24] 2459 	mov	r3,_enter_command_handler_sloc0_1_0
      000A82 AC*1B            [24] 2460 	mov	r4,(_enter_command_handler_sloc0_1_0 + 1)
      000A84 AD*1C            [24] 2461 	mov	r5,(_enter_command_handler_sloc0_1_0 + 2)
      000A86 E4               [12] 2462 	clr	a
      000A87 F5*1F            [12] 2463 	mov	_enter_command_handler_sloc2_1_0,a
      000A89 F5*20            [12] 2464 	mov	(_enter_command_handler_sloc2_1_0 + 1),a
      000A8B                       2465 00105$:
      000A8B C3               [12] 2466 	clr	c
      000A8C E5*1F            [12] 2467 	mov	a,_enter_command_handler_sloc2_1_0
      000A8E 94 10            [12] 2468 	subb	a,#0x10
      000A90 E5*20            [12] 2469 	mov	a,(_enter_command_handler_sloc2_1_0 + 1)
      000A92 64 80            [12] 2470 	xrl	a,#0x80
      000A94 94 80            [12] 2471 	subb	a,#0x80
      000A96 50 55            [24] 2472 	jnc	00109$
                                   2473 ;	src/main.c:287: printf(" %02hhX", (unsigned char) *(address+j));
      000A98 C0 00            [24] 2474 	push	ar0
      000A9A C0 01            [24] 2475 	push	ar1
      000A9C E5*1F            [12] 2476 	mov	a,_enter_command_handler_sloc2_1_0
      000A9E 2B               [12] 2477 	add	a,r3
      000A9F F8               [12] 2478 	mov	r0,a
      000AA0 E5*20            [12] 2479 	mov	a,(_enter_command_handler_sloc2_1_0 + 1)
      000AA2 3C               [12] 2480 	addc	a,r4
      000AA3 F9               [12] 2481 	mov	r1,a
      000AA4 8D 02            [24] 2482 	mov	ar2,r5
      000AA6 88 82            [24] 2483 	mov	dpl,r0
      000AA8 89 83            [24] 2484 	mov	dph,r1
      000AAA 8A F0            [24] 2485 	mov	b,r2
      000AAC 12r00r00         [24] 2486 	lcall	__gptrget
      000AAF F8               [12] 2487 	mov	r0,a
      000AB0 7A 00            [12] 2488 	mov	r2,#0x00
      000AB2 C0 05            [24] 2489 	push	ar5
      000AB4 C0 04            [24] 2490 	push	ar4
      000AB6 C0 03            [24] 2491 	push	ar3
      000AB8 C0 01            [24] 2492 	push	ar1
      000ABA C0 00            [24] 2493 	push	ar0
      000ABC C0 00            [24] 2494 	push	ar0
      000ABE C0 02            [24] 2495 	push	ar2
      000AC0 74r32            [12] 2496 	mov	a,#___str_18
      000AC2 C0 E0            [24] 2497 	push	acc
      000AC4 74s02            [12] 2498 	mov	a,#(___str_18 >> 8)
      000AC6 C0 E0            [24] 2499 	push	acc
      000AC8 74 80            [12] 2500 	mov	a,#0x80
      000ACA C0 E0            [24] 2501 	push	acc
      000ACC 12r00r00         [24] 2502 	lcall	_printf
      000ACF E5 81            [12] 2503 	mov	a,sp
      000AD1 24 FB            [12] 2504 	add	a,#0xfb
      000AD3 F5 81            [12] 2505 	mov	sp,a
      000AD5 D0 00            [24] 2506 	pop	ar0
      000AD7 D0 01            [24] 2507 	pop	ar1
      000AD9 D0 03            [24] 2508 	pop	ar3
      000ADB D0 04            [24] 2509 	pop	ar4
      000ADD D0 05            [24] 2510 	pop	ar5
                                   2511 ;	src/main.c:285: for(int j = 0; j < 16; j++)
      000ADF 05*1F            [12] 2512 	inc	_enter_command_handler_sloc2_1_0
      000AE1 E4               [12] 2513 	clr	a
      000AE2 B5*1F 02         [24] 2514 	cjne	a,_enter_command_handler_sloc2_1_0,00145$
      000AE5 05*20            [12] 2515 	inc	(_enter_command_handler_sloc2_1_0 + 1)
      000AE7                       2516 00145$:
      000AE7 D0 01            [24] 2517 	pop	ar1
      000AE9 D0 00            [24] 2518 	pop	ar0
      000AEB 80 9E            [24] 2519 	sjmp	00105$
      000AED                       2520 00109$:
                                   2521 ;	src/main.c:282: for(char *address = buffers[i].buffer; address < (buffers[i].buffer + buffers[i].size); address += 16)
      000AED 74 10            [12] 2522 	mov	a,#0x10
      000AEF 25*1A            [12] 2523 	add	a,_enter_command_handler_sloc0_1_0
      000AF1 F5*1A            [12] 2524 	mov	_enter_command_handler_sloc0_1_0,a
      000AF3 E4               [12] 2525 	clr	a
      000AF4 35*1B            [12] 2526 	addc	a,(_enter_command_handler_sloc0_1_0 + 1)
      000AF6 F5*1B            [12] 2527 	mov	(_enter_command_handler_sloc0_1_0 + 1),a
      000AF8 02r0Ar0F         [24] 2528 	ljmp	00108$
      000AFB                       2529 00102$:
                                   2530 ;	src/main.c:290: printf("\r\n");
      000AFB C0 01            [24] 2531 	push	ar1
      000AFD C0 00            [24] 2532 	push	ar0
      000AFF 74r86            [12] 2533 	mov	a,#___str_10
      000B01 C0 E0            [24] 2534 	push	acc
      000B03 74s01            [12] 2535 	mov	a,#(___str_10 >> 8)
      000B05 C0 E0            [24] 2536 	push	acc
      000B07 74 80            [12] 2537 	mov	a,#0x80
      000B09 C0 E0            [24] 2538 	push	acc
      000B0B 12r00r00         [24] 2539 	lcall	_printf
      000B0E 15 81            [12] 2540 	dec	sp
      000B10 15 81            [12] 2541 	dec	sp
      000B12 15 81            [12] 2542 	dec	sp
      000B14 D0 00            [24] 2543 	pop	ar0
      000B16 D0 01            [24] 2544 	pop	ar1
                                   2545 ;	src/main.c:278: for(int i = 0; i < 2; i++)
      000B18 74 01            [12] 2546 	mov	a,#0x01
      000B1A 28               [12] 2547 	add	a,r0
      000B1B FE               [12] 2548 	mov	r6,a
      000B1C E4               [12] 2549 	clr	a
      000B1D 39               [12] 2550 	addc	a,r1
      000B1E FF               [12] 2551 	mov	r7,a
                                   2552 ;	src/main.c:292: }
      000B1F 02r09r8A         [24] 2553 	ljmp	00111$
                                   2554 ;------------------------------------------------------------
                                   2555 ;Allocation info for local variables in function 'percent_command_handler'
                                   2556 ;------------------------------------------------------------
                                   2557 ;sloc0                     Allocated with name '_percent_command_handler_sloc0_1_0'
                                   2558 ;i                         Allocated with name '_percent_command_handler_i_131072_126'
                                   2559 ;------------------------------------------------------------
                                   2560 ;	src/main.c:294: void percent_command_handler()
                                   2561 ;	-----------------------------------------
                                   2562 ;	 function percent_command_handler
                                   2563 ;	-----------------------------------------
      000B22                       2564 _percent_command_handler:
                                   2565 ;	src/main.c:296: command_header("Clear Buffers");
      000B22 90r02r3A         [24] 2566 	mov	dptr,#___str_19
      000B25 75 F0 80         [24] 2567 	mov	b,#0x80
      000B28 12r05r1E         [24] 2568 	lcall	_command_header
                                   2569 ;	src/main.c:297: for(int i = 0; i < BUFFER_COUNT; i++)
      000B2B 7E 00            [12] 2570 	mov	r6,#0x00
      000B2D 7F 00            [12] 2571 	mov	r7,#0x00
      000B2F                       2572 00103$:
      000B2F C3               [12] 2573 	clr	c
      000B30 EE               [12] 2574 	mov	a,r6
      000B31 94 06            [12] 2575 	subb	a,#0x06
      000B33 EF               [12] 2576 	mov	a,r7
      000B34 64 80            [12] 2577 	xrl	a,#0x80
      000B36 94 80            [12] 2578 	subb	a,#0x80
      000B38 40 01            [24] 2579 	jc	00116$
      000B3A 22               [24] 2580 	ret
      000B3B                       2581 00116$:
                                   2582 ;	src/main.c:299: memset(buffers[i].buffer, 0x00, buffers[i].size);
      000B3B 8E 04            [24] 2583 	mov	ar4,r6
      000B3D EF               [12] 2584 	mov	a,r7
      000B3E C4               [12] 2585 	swap	a
      000B3F 03               [12] 2586 	rr	a
      000B40 54 F8            [12] 2587 	anl	a,#0xf8
      000B42 CC               [12] 2588 	xch	a,r4
      000B43 C4               [12] 2589 	swap	a
      000B44 03               [12] 2590 	rr	a
      000B45 CC               [12] 2591 	xch	a,r4
      000B46 6C               [12] 2592 	xrl	a,r4
      000B47 CC               [12] 2593 	xch	a,r4
      000B48 54 F8            [12] 2594 	anl	a,#0xf8
      000B4A CC               [12] 2595 	xch	a,r4
      000B4B 6C               [12] 2596 	xrl	a,r4
      000B4C FD               [12] 2597 	mov	r5,a
      000B4D EC               [12] 2598 	mov	a,r4
      000B4E 24r00            [12] 2599 	add	a,#_buffers
      000B50 F5 82            [12] 2600 	mov	dpl,a
      000B52 ED               [12] 2601 	mov	a,r5
      000B53 34s00            [12] 2602 	addc	a,#(_buffers >> 8)
      000B55 F5 83            [12] 2603 	mov	dph,a
      000B57 E0               [24] 2604 	movx	a,@dptr
      000B58 FA               [12] 2605 	mov	r2,a
      000B59 A3               [24] 2606 	inc	dptr
      000B5A E0               [24] 2607 	movx	a,@dptr
      000B5B FB               [12] 2608 	mov	r3,a
      000B5C 8A*23            [24] 2609 	mov	_percent_command_handler_sloc0_1_0,r2
      000B5E 8B*24            [24] 2610 	mov	(_percent_command_handler_sloc0_1_0 + 1),r3
      000B60 75*25 00         [24] 2611 	mov	(_percent_command_handler_sloc0_1_0 + 2),#0x00
      000B63 EC               [12] 2612 	mov	a,r4
      000B64 24r00            [12] 2613 	add	a,#_buffers
      000B66 FC               [12] 2614 	mov	r4,a
      000B67 ED               [12] 2615 	mov	a,r5
      000B68 34s00            [12] 2616 	addc	a,#(_buffers >> 8)
      000B6A FD               [12] 2617 	mov	r5,a
      000B6B 8C 82            [24] 2618 	mov	dpl,r4
      000B6D 8D 83            [24] 2619 	mov	dph,r5
      000B6F A3               [24] 2620 	inc	dptr
      000B70 A3               [24] 2621 	inc	dptr
      000B71 A3               [24] 2622 	inc	dptr
      000B72 A3               [24] 2623 	inc	dptr
      000B73 E0               [24] 2624 	movx	a,@dptr
      000B74 F8               [12] 2625 	mov	r0,a
      000B75 A3               [24] 2626 	inc	dptr
      000B76 E0               [24] 2627 	movx	a,@dptr
      000B77 FB               [12] 2628 	mov	r3,a
      000B78 90r00r00         [24] 2629 	mov	dptr,#_memset_PARM_2
      000B7B E4               [12] 2630 	clr	a
      000B7C F0               [24] 2631 	movx	@dptr,a
      000B7D 90r00r00         [24] 2632 	mov	dptr,#_memset_PARM_3
      000B80 E8               [12] 2633 	mov	a,r0
      000B81 F0               [24] 2634 	movx	@dptr,a
      000B82 EB               [12] 2635 	mov	a,r3
      000B83 A3               [24] 2636 	inc	dptr
      000B84 F0               [24] 2637 	movx	@dptr,a
      000B85 85*23 82         [24] 2638 	mov	dpl,_percent_command_handler_sloc0_1_0
      000B88 85*24 83         [24] 2639 	mov	dph,(_percent_command_handler_sloc0_1_0 + 1)
      000B8B 85*25 F0         [24] 2640 	mov	b,(_percent_command_handler_sloc0_1_0 + 2)
      000B8E C0 07            [24] 2641 	push	ar7
      000B90 C0 06            [24] 2642 	push	ar6
      000B92 C0 05            [24] 2643 	push	ar5
      000B94 C0 04            [24] 2644 	push	ar4
      000B96 12r00r00         [24] 2645 	lcall	_memset
      000B99 D0 04            [24] 2646 	pop	ar4
      000B9B D0 05            [24] 2647 	pop	ar5
      000B9D D0 06            [24] 2648 	pop	ar6
      000B9F D0 07            [24] 2649 	pop	ar7
                                   2650 ;	src/main.c:300: buffers[i].curr_available_char = 0;
      000BA1 74 06            [12] 2651 	mov	a,#0x06
      000BA3 2C               [12] 2652 	add	a,r4
      000BA4 F5 82            [12] 2653 	mov	dpl,a
      000BA6 E4               [12] 2654 	clr	a
      000BA7 3D               [12] 2655 	addc	a,r5
      000BA8 F5 83            [12] 2656 	mov	dph,a
      000BAA E4               [12] 2657 	clr	a
      000BAB F0               [24] 2658 	movx	@dptr,a
      000BAC A3               [24] 2659 	inc	dptr
      000BAD F0               [24] 2660 	movx	@dptr,a
                                   2661 ;	src/main.c:301: buffers[i].alphabet_chars = 0; 
      000BAE 8C 82            [24] 2662 	mov	dpl,r4
      000BB0 8D 83            [24] 2663 	mov	dph,r5
      000BB2 A3               [24] 2664 	inc	dptr
      000BB3 A3               [24] 2665 	inc	dptr
      000BB4 F0               [24] 2666 	movx	@dptr,a
      000BB5 A3               [24] 2667 	inc	dptr
      000BB6 F0               [24] 2668 	movx	@dptr,a
                                   2669 ;	src/main.c:297: for(int i = 0; i < BUFFER_COUNT; i++)
      000BB7 0E               [12] 2670 	inc	r6
      000BB8 BE 00 01         [24] 2671 	cjne	r6,#0x00,00117$
      000BBB 0F               [12] 2672 	inc	r7
      000BBC                       2673 00117$:
                                   2674 ;	src/main.c:303: }
      000BBC 02r0Br2F         [24] 2675 	ljmp	00103$
                                   2676 ;------------------------------------------------------------
                                   2677 ;Allocation info for local variables in function 'dollar_sign_command_handler'
                                   2678 ;------------------------------------------------------------
                                   2679 ;	src/main.c:305: void dollar_sign_command_handler()
                                   2680 ;	-----------------------------------------
                                   2681 ;	 function dollar_sign_command_handler
                                   2682 ;	-----------------------------------------
      000BBF                       2683 _dollar_sign_command_handler:
                                   2684 ;	src/main.c:307: P1_0 = true;
                                   2685 ;	assignBit
      000BBF D2 90            [12] 2686 	setb	_P1_0
                                   2687 ;	src/main.c:308: memcpy(buffers[3].buffer, buffers[0].buffer, buffers[0].size);
      000BC1 90r00r18         [24] 2688 	mov	dptr,#(_buffers + 0x0018)
      000BC4 E0               [24] 2689 	movx	a,@dptr
      000BC5 FE               [12] 2690 	mov	r6,a
      000BC6 A3               [24] 2691 	inc	dptr
      000BC7 E0               [24] 2692 	movx	a,@dptr
      000BC8 FF               [12] 2693 	mov	r7,a
      000BC9 7D 00            [12] 2694 	mov	r5,#0x00
      000BCB 90r00r00         [24] 2695 	mov	dptr,#_buffers
      000BCE E0               [24] 2696 	movx	a,@dptr
      000BCF FB               [12] 2697 	mov	r3,a
      000BD0 A3               [24] 2698 	inc	dptr
      000BD1 E0               [24] 2699 	movx	a,@dptr
      000BD2 FC               [12] 2700 	mov	r4,a
      000BD3 7A 00            [12] 2701 	mov	r2,#0x00
      000BD5 90r00r04         [24] 2702 	mov	dptr,#(_buffers + 0x0004)
      000BD8 E0               [24] 2703 	movx	a,@dptr
      000BD9 F8               [12] 2704 	mov	r0,a
      000BDA A3               [24] 2705 	inc	dptr
      000BDB E0               [24] 2706 	movx	a,@dptr
      000BDC F9               [12] 2707 	mov	r1,a
      000BDD 90r00r00         [24] 2708 	mov	dptr,#___memcpy_PARM_2
      000BE0 EB               [12] 2709 	mov	a,r3
      000BE1 F0               [24] 2710 	movx	@dptr,a
      000BE2 EC               [12] 2711 	mov	a,r4
      000BE3 A3               [24] 2712 	inc	dptr
      000BE4 F0               [24] 2713 	movx	@dptr,a
      000BE5 EA               [12] 2714 	mov	a,r2
      000BE6 A3               [24] 2715 	inc	dptr
      000BE7 F0               [24] 2716 	movx	@dptr,a
      000BE8 90r00r00         [24] 2717 	mov	dptr,#___memcpy_PARM_3
      000BEB E8               [12] 2718 	mov	a,r0
      000BEC F0               [24] 2719 	movx	@dptr,a
      000BED E9               [12] 2720 	mov	a,r1
      000BEE A3               [24] 2721 	inc	dptr
      000BEF F0               [24] 2722 	movx	@dptr,a
      000BF0 8E 82            [24] 2723 	mov	dpl,r6
      000BF2 8F 83            [24] 2724 	mov	dph,r7
      000BF4 8D F0            [24] 2725 	mov	b,r5
      000BF6 12r00r00         [24] 2726 	lcall	___memcpy
                                   2727 ;	src/main.c:309: buffers[3].alphabet_chars = buffers[0].alphabet_chars;
      000BF9 90r00r02         [24] 2728 	mov	dptr,#(_buffers + 0x0002)
      000BFC E0               [24] 2729 	movx	a,@dptr
      000BFD FE               [12] 2730 	mov	r6,a
      000BFE A3               [24] 2731 	inc	dptr
      000BFF E0               [24] 2732 	movx	a,@dptr
      000C00 FF               [12] 2733 	mov	r7,a
      000C01 90r00r1A         [24] 2734 	mov	dptr,#(_buffers + 0x001a)
      000C04 EE               [12] 2735 	mov	a,r6
      000C05 F0               [24] 2736 	movx	@dptr,a
      000C06 EF               [12] 2737 	mov	a,r7
      000C07 A3               [24] 2738 	inc	dptr
      000C08 F0               [24] 2739 	movx	@dptr,a
                                   2740 ;	src/main.c:310: buffers[3].curr_available_char = buffers[0].curr_available_char;
      000C09 90r00r06         [24] 2741 	mov	dptr,#(_buffers + 0x0006)
      000C0C E0               [24] 2742 	movx	a,@dptr
      000C0D FE               [12] 2743 	mov	r6,a
      000C0E A3               [24] 2744 	inc	dptr
      000C0F E0               [24] 2745 	movx	a,@dptr
      000C10 FF               [12] 2746 	mov	r7,a
      000C11 90r00r1E         [24] 2747 	mov	dptr,#(_buffers + 0x001e)
      000C14 EE               [12] 2748 	mov	a,r6
      000C15 F0               [24] 2749 	movx	@dptr,a
      000C16 EF               [12] 2750 	mov	a,r7
      000C17 A3               [24] 2751 	inc	dptr
      000C18 F0               [24] 2752 	movx	@dptr,a
                                   2753 ;	src/main.c:311: P1_0 = false; 
                                   2754 ;	assignBit
      000C19 C2 90            [12] 2755 	clr	_P1_0
                                   2756 ;	src/main.c:312: }
      000C1B 22               [24] 2757 	ret
                                   2758 ;------------------------------------------------------------
                                   2759 ;Allocation info for local variables in function 'hashtag_command_handler'
                                   2760 ;------------------------------------------------------------
                                   2761 ;i                         Allocated with name '_hashtag_command_handler_i_131072_130'
                                   2762 ;------------------------------------------------------------
                                   2763 ;	src/main.c:314: void hashtag_command_handler()
                                   2764 ;	-----------------------------------------
                                   2765 ;	 function hashtag_command_handler
                                   2766 ;	-----------------------------------------
      000C1C                       2767 _hashtag_command_handler:
                                   2768 ;	src/main.c:316: P1_0 = true;
                                   2769 ;	assignBit
      000C1C D2 90            [12] 2770 	setb	_P1_0
                                   2771 ;	src/main.c:317: for(size_t i = 0; i < buffers[3].curr_available_char; i++)
      000C1E 7E 00            [12] 2772 	mov	r6,#0x00
      000C20 7F 00            [12] 2773 	mov	r7,#0x00
      000C22                       2774 00103$:
      000C22 90r00r1E         [24] 2775 	mov	dptr,#(_buffers + 0x001e)
      000C25 E0               [24] 2776 	movx	a,@dptr
      000C26 FC               [12] 2777 	mov	r4,a
      000C27 A3               [24] 2778 	inc	dptr
      000C28 E0               [24] 2779 	movx	a,@dptr
      000C29 FD               [12] 2780 	mov	r5,a
      000C2A C3               [12] 2781 	clr	c
      000C2B EE               [12] 2782 	mov	a,r6
      000C2C 9C               [12] 2783 	subb	a,r4
      000C2D EF               [12] 2784 	mov	a,r7
      000C2E 9D               [12] 2785 	subb	a,r5
      000C2F 50 24            [24] 2786 	jnc	00101$
                                   2787 ;	src/main.c:319: buffers[3].buffer[i] |= LOWER_CASE_MASK;
      000C31 90r00r18         [24] 2788 	mov	dptr,#(_buffers + 0x0018)
      000C34 E0               [24] 2789 	movx	a,@dptr
      000C35 FC               [12] 2790 	mov	r4,a
      000C36 A3               [24] 2791 	inc	dptr
      000C37 E0               [24] 2792 	movx	a,@dptr
      000C38 FD               [12] 2793 	mov	r5,a
      000C39 EE               [12] 2794 	mov	a,r6
      000C3A 2C               [12] 2795 	add	a,r4
      000C3B FC               [12] 2796 	mov	r4,a
      000C3C EF               [12] 2797 	mov	a,r7
      000C3D 3D               [12] 2798 	addc	a,r5
      000C3E FD               [12] 2799 	mov	r5,a
      000C3F 8C 82            [24] 2800 	mov	dpl,r4
      000C41 8D 83            [24] 2801 	mov	dph,r5
      000C43 E0               [24] 2802 	movx	a,@dptr
      000C44 FB               [12] 2803 	mov	r3,a
      000C45 43 03 20         [24] 2804 	orl	ar3,#0x20
      000C48 8C 82            [24] 2805 	mov	dpl,r4
      000C4A 8D 83            [24] 2806 	mov	dph,r5
      000C4C EB               [12] 2807 	mov	a,r3
      000C4D F0               [24] 2808 	movx	@dptr,a
                                   2809 ;	src/main.c:317: for(size_t i = 0; i < buffers[3].curr_available_char; i++)
      000C4E 0E               [12] 2810 	inc	r6
      000C4F BE 00 D0         [24] 2811 	cjne	r6,#0x00,00103$
      000C52 0F               [12] 2812 	inc	r7
      000C53 80 CD            [24] 2813 	sjmp	00103$
      000C55                       2814 00101$:
                                   2815 ;	src/main.c:321: P1_0 = false;
                                   2816 ;	assignBit
      000C55 C2 90            [12] 2817 	clr	_P1_0
                                   2818 ;	src/main.c:322: }
      000C57 22               [24] 2819 	ret
                                   2820 ;------------------------------------------------------------
                                   2821 ;Allocation info for local variables in function 'main'
                                   2822 ;------------------------------------------------------------
                                   2823 ;received_char             Allocated with name '_main_received_char_196609_135'
                                   2824 ;------------------------------------------------------------
                                   2825 ;	src/main.c:325: void main()
                                   2826 ;	-----------------------------------------
                                   2827 ;	 function main
                                   2828 ;	-----------------------------------------
      000C58                       2829 _main:
                                   2830 ;	src/main.c:327: initialize_buffers();
      000C58 12r00r38         [24] 2831 	lcall	_initialize_buffers
      000C5B                       2832 00112$:
                                   2833 ;	src/main.c:331: printf("\r\nEnter a char: ");
      000C5B 74r48            [12] 2834 	mov	a,#___str_20
      000C5D C0 E0            [24] 2835 	push	acc
      000C5F 74s02            [12] 2836 	mov	a,#(___str_20 >> 8)
      000C61 C0 E0            [24] 2837 	push	acc
      000C63 74 80            [12] 2838 	mov	a,#0x80
      000C65 C0 E0            [24] 2839 	push	acc
      000C67 12r00r00         [24] 2840 	lcall	_printf
      000C6A 15 81            [12] 2841 	dec	sp
      000C6C 15 81            [12] 2842 	dec	sp
      000C6E 15 81            [12] 2843 	dec	sp
                                   2844 ;	src/main.c:332: char received_char = get_next_input_char();
      000C70 12r00r00         [24] 2845 	lcall	_get_next_input_char
                                   2846 ;	src/main.c:333: if (is_alphabet_char(received_char))
      000C73 AF 82            [24] 2847 	mov  r7,dpl
      000C75 C0 07            [24] 2848 	push	ar7
      000C77 12r00r04         [24] 2849 	lcall	_is_alphabet_char
