                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   3940 ;	src/main.c:462: if (dynamic_buffers_list.head == NULL
      001311 90r00r00         [24] 3941 	mov	dptr,#_dynamic_buffers_list
      001314 E0               [24] 3942 	movx	a,@dptr
      001315 FD               [12] 3943 	mov	r5,a
      001316 A3               [24] 3944 	inc	dptr
      001317 E0               [24] 3945 	movx	a,@dptr
      001318 FE               [12] 3946 	mov	r6,a
      001319 A3               [24] 3947 	inc	dptr
      00131A E0               [24] 3948 	movx	a,@dptr
      00131B FF               [12] 3949 	mov	r7,a
      00131C ED               [12] 3950 	mov	a,r5
      00131D 4E               [12] 3951 	orl	a,r6
      00131E 60 1F            [24] 3952 	jz	00101$
                                   3953 ;	src/main.c:463: || dynamic_buffers_list.head->next == NULL) 
      001320 74 08            [12] 3954 	mov	a,#0x08
      001322 2D               [12] 3955 	add	a,r5
      001323 FD               [12] 3956 	mov	r5,a
      001324 E4               [12] 3957 	clr	a
      001325 3E               [12] 3958 	addc	a,r6
      001326 FE               [12] 3959 	mov	r6,a
      001327 8D 82            [24] 3960 	mov	dpl,r5
      001329 8E 83            [24] 3961 	mov	dph,r6
      00132B 8F F0            [24] 3962 	mov	b,r7
      00132D 12r00r00         [24] 3963 	lcall	__gptrget
      001330 FD               [12] 3964 	mov	r5,a
      001331 A3               [24] 3965 	inc	dptr
      001332 12r00r00         [24] 3966 	lcall	__gptrget
      001335 FE               [12] 3967 	mov	r6,a
      001336 A3               [24] 3968 	inc	dptr
      001337 12r00r00         [24] 3969 	lcall	__gptrget
      00133A FF               [12] 3970 	mov	r7,a
      00133B ED               [12] 3971 	mov	a,r5
      00133C 4E               [12] 3972 	orl	a,r6
      00133D 70 03            [24] 3973 	jnz	00102$
      00133F                       3974 00101$:
                                   3975 ;	src/main.c:465: P1_0 = OFF;
                                   3976 ;	assignBit
      00133F C2 90            [12] 3977 	clr	_P1_0
                                   3978 ;	src/main.c:466: return; 
      001341 22               [24] 3979 	ret
      001342                       3980 00102$:
                                   3981 ;	src/main.c:469: buffer_t *buffer_3 = dynamic_buffers_list.head->next;
      001342 8D 02            [24] 3982 	mov	ar2,r5
      001344 8E 03            [24] 3983 	mov	ar3,r6
      001346 8F 04            [24] 3984 	mov	ar4,r7
                                   3985 ;	src/main.c:470: for(size_t i = 0; i < buffer_3->curr_available_char; i++)
      001348 74 06            [12] 3986 	mov	a,#0x06
      00134A 2D               [12] 3987 	add	a,r5
      00134B FD               [12] 3988 	mov	r5,a
      00134C E4               [12] 3989 	clr	a
      00134D 3E               [12] 3990 	addc	a,r6
      00134E FE               [12] 3991 	mov	r6,a
      00134F 78 00            [12] 3992 	mov	r0,#0x00
      001351 79 00            [12] 3993 	mov	r1,#0x00
      001353                       3994 00109$:
      001353 C0 02            [24] 3995 	push	ar2
      001355 C0 03            [24] 3996 	push	ar3
      001357 C0 04            [24] 3997 	push	ar4
      001359 8D 82            [24] 3998 	mov	dpl,r5
      00135B 8E 83            [24] 3999 	mov	dph,r6
      00135D 8F F0            [24] 4000 	mov	b,r7
      00135F 12r00r00         [24] 4001 	lcall	__gptrget
      001362 FB               [12] 4002 	mov	r3,a
      001363 A3               [24] 4003 	inc	dptr
      001364 12r00r00         [24] 4004 	lcall	__gptrget
      001367 FC               [12] 4005 	mov	r4,a
      001368 C3               [12] 4006 	clr	c
      001369 E8               [12] 4007 	mov	a,r0
      00136A 9B               [12] 4008 	subb	a,r3
      00136B E9               [12] 4009 	mov	a,r1
      00136C 9C               [12] 4010 	subb	a,r4
      00136D D0 04            [24] 4011 	pop	ar4
      00136F D0 03            [24] 4012 	pop	ar3
      001371 D0 02            [24] 4013 	pop	ar2
      001373 50 6B            [24] 4014 	jnc	00107$
                                   4015 ;	src/main.c:472: register char c = buffer_3->buffer[i];
      001375 C0 05            [24] 4016 	push	ar5
      001377 C0 06            [24] 4017 	push	ar6
      001379 C0 07            [24] 4018 	push	ar7
      00137B 8A 82            [24] 4019 	mov	dpl,r2
      00137D 8B 83            [24] 4020 	mov	dph,r3
      00137F 8C F0            [24] 4021 	mov	b,r4
      001381 12r00r00         [24] 4022 	lcall	__gptrget
      001384 FE               [12] 4023 	mov	r6,a
      001385 A3               [24] 4024 	inc	dptr
      001386 12r00r00         [24] 4025 	lcall	__gptrget
      001389 FF               [12] 4026 	mov	r7,a
      00138A E8               [12] 4027 	mov	a,r0
      00138B 2E               [12] 4028 	add	a,r6
      00138C F5 82            [12] 4029 	mov	dpl,a
      00138E E9               [12] 4030 	mov	a,r1
      00138F 3F               [12] 4031 	addc	a,r7
      001390 F5 83            [12] 4032 	mov	dph,a
      001392 E0               [24] 4033 	movx	a,@dptr
      001393 F5*35            [12] 4034 	mov	_hashtag_command_handler_c_196609_174,a
                                   4035 ;	src/main.c:473: if (c <= 'Z' || c >= 'A')
      001395 C3               [12] 4036 	clr	c
      001396 74 5A            [12] 4037 	mov	a,#0x5a
      001398 95*35            [12] 4038 	subb	a,_hashtag_command_handler_c_196609_174
      00139A D0 07            [24] 4039 	pop	ar7
      00139C D0 06            [24] 4040 	pop	ar6
      00139E D0 05            [24] 4041 	pop	ar5
      0013A0 50 06            [24] 4042 	jnc	00104$
      0013A2 74 BF            [12] 4043 	mov	a,#0x100 - 0x41
      0013A4 25*35            [12] 4044 	add	a,_hashtag_command_handler_c_196609_174
      0013A6 50 30            [24] 4045 	jnc	00110$
      0013A8                       4046 00104$:
                                   4047 ;	src/main.c:475: buffer_3->buffer[i] |= LOWER_CASE_MASK;
      0013A8 C0 05            [24] 4048 	push	ar5
      0013AA C0 06            [24] 4049 	push	ar6
      0013AC C0 07            [24] 4050 	push	ar7
      0013AE 8A 82            [24] 4051 	mov	dpl,r2
      0013B0 8B 83            [24] 4052 	mov	dph,r3
      0013B2 8C F0            [24] 4053 	mov	b,r4
      0013B4 12r00r00         [24] 4054 	lcall	__gptrget
      0013B7 FE               [12] 4055 	mov	r6,a
      0013B8 A3               [24] 4056 	inc	dptr
      0013B9 12r00r00         [24] 4057 	lcall	__gptrget
      0013BC FF               [12] 4058 	mov	r7,a
      0013BD E8               [12] 4059 	mov	a,r0
      0013BE 2E               [12] 4060 	add	a,r6
      0013BF FE               [12] 4061 	mov	r6,a
      0013C0 E9               [12] 4062 	mov	a,r1
      0013C1 3F               [12] 4063 	addc	a,r7
      0013C2 FF               [12] 4064 	mov	r7,a
      0013C3 8E 82            [24] 4065 	mov	dpl,r6
      0013C5 8F 83            [24] 4066 	mov	dph,r7
      0013C7 E0               [24] 4067 	movx	a,@dptr
      0013C8 FD               [12] 4068 	mov	r5,a
      0013C9 43 05 20         [24] 4069 	orl	ar5,#0x20
      0013CC 8E 82            [24] 4070 	mov	dpl,r6
      0013CE 8F 83            [24] 4071 	mov	dph,r7
      0013D0 ED               [12] 4072 	mov	a,r5
      0013D1 F0               [24] 4073 	movx	@dptr,a
                                   4074 ;	src/main.c:479: printf("\r\n Done");
      0013D2 D0 07            [24] 4075 	pop	ar7
      0013D4 D0 06            [24] 4076 	pop	ar6
      0013D6 D0 05            [24] 4077 	pop	ar5
                                   4078 ;	src/main.c:475: buffer_3->buffer[i] |= LOWER_CASE_MASK;
      0013D8                       4079 00110$:
                                   4080 ;	src/main.c:470: for(size_t i = 0; i < buffer_3->curr_available_char; i++)
      0013D8 08               [12] 4081 	inc	r0
      0013D9 B8 00 01         [24] 4082 	cjne	r0,#0x00,00135$
      0013DC 09               [12] 4083 	inc	r1
      0013DD                       4084 00135$:
      0013DD 02r13r53         [24] 4085 	ljmp	00109$
      0013E0                       4086 00107$:
                                   4087 ;	src/main.c:478: P1_0 = OFF;
                                   4088 ;	assignBit
      0013E0 C2 90            [12] 4089 	clr	_P1_0
                                   4090 ;	src/main.c:479: printf("\r\n Done");
      0013E2 74rB0            [12] 4091 	mov	a,#___str_28
      0013E4 C0 E0            [24] 4092 	push	acc
      0013E6 74s03            [12] 4093 	mov	a,#(___str_28 >> 8)
      0013E8 C0 E0            [24] 4094 	push	acc
      0013EA 74 80            [12] 4095 	mov	a,#0x80
      0013EC C0 E0            [24] 4096 	push	acc
      0013EE 12r00r00         [24] 4097 	lcall	_printf
      0013F1 15 81            [12] 4098 	dec	sp
      0013F3 15 81            [12] 4099 	dec	sp
      0013F5 15 81            [12] 4100 	dec	sp
                                   4101 ;	src/main.c:480: }
      0013F7 22               [24] 4102 	ret
                                   4103 ;------------------------------------------------------------
                                   4104 ;Allocation info for local variables in function 'plus_command_handler'
                                   4105 ;------------------------------------------------------------
                                   4106 ;size                      Allocated with name '_plus_command_handler_size_65537_177'
                                   4107 ;new_buffer                Allocated with name '_plus_command_handler_new_buffer_65538_179'
                                   4108 ;------------------------------------------------------------
                                   4109 ;	src/main.c:483: void plus_command_handler() 
                                   4110 ;	-----------------------------------------
                                   4111 ;	 function plus_command_handler
                                   4112 ;	-----------------------------------------
      0013F8                       4113 _plus_command_handler:
                                   4114 ;	src/main.c:485: command_header("\r\n Alloc Buffer");
      0013F8 90r03rDC         [24] 4115 	mov	dptr,#___str_30
      0013FB 75 F0 80         [24] 4116 	mov	b,#0x80
      0013FE 12r08rC1         [24] 4117 	lcall	_command_header
                                   4118 ;	src/main.c:487: while (true) {
      001401                       4119 00105$:
                                   4120 ;	src/main.c:488: printf("\r\nPlease enter a size for the new buffer, [200,600]: ");
      001401 74rEC            [12] 4121 	mov	a,#___str_31
      001403 C0 E0            [24] 4122 	push	acc
      001405 74s03            [12] 4123 	mov	a,#(___str_31 >> 8)
      001407 C0 E0            [24] 4124 	push	acc
      001409 74 80            [12] 4125 	mov	a,#0x80
      00140B C0 E0            [24] 4126 	push	acc
      00140D 12r00r00         [24] 4127 	lcall	_printf
      001410 15 81            [12] 4128 	dec	sp
      001412 15 81            [12] 4129 	dec	sp
      001414 15 81            [12] 4130 	dec	sp
                                   4131 ;	src/main.c:489: get_string();
      001416 12r00r00         [24] 4132 	lcall	_get_string
                                   4133 ;	src/main.c:490: size = atoi(get_input_buffer());
      001419 12r00r00         [24] 4134 	lcall	_get_input_buffer
      00141C 12r00r00         [24] 4135 	lcall	_atoi
      00141F AE 82            [24] 4136 	mov	r6,dpl
      001421 AF 83            [24] 4137 	mov	r7,dph
                                   4138 ;	src/main.c:491: if (size <= MAX_USER_DETERMINED_BUFFER_SZ && size >= MIN_USER_DETERMINED_BUFFER_SZ) break;
      001423 C3               [12] 4139 	clr	c
      001424 74 58            [12] 4140 	mov	a,#0x58
      001426 9E               [12] 4141 	subb	a,r6
      001427 74 82            [12] 4142 	mov	a,#(0x02 ^ 0x80)
      001429 8F F0            [24] 4143 	mov	b,r7
      00142B 63 F0 80         [24] 4144 	xrl	b,#0x80
      00142E 95 F0            [12] 4145 	subb	a,b
      001430 40 0A            [24] 4146 	jc	00102$
      001432 EE               [12] 4147 	mov	a,r6
      001433 94 C8            [12] 4148 	subb	a,#0xc8
      001435 EF               [12] 4149 	mov	a,r7
      001436 64 80            [12] 4150 	xrl	a,#0x80
      001438 94 80            [12] 4151 	subb	a,#0x80
      00143A 50 17            [24] 4152 	jnc	00106$
      00143C                       4153 00102$:
                                   4154 ;	src/main.c:492: printf("\r\nBuffer size invalid!! Please try again");
      00143C 74r22            [12] 4155 	mov	a,#___str_32
      00143E C0 E0            [24] 4156 	push	acc
      001440 74s04            [12] 4157 	mov	a,#(___str_32 >> 8)
      001442 C0 E0            [24] 4158 	push	acc
      001444 74 80            [12] 4159 	mov	a,#0x80
      001446 C0 E0            [24] 4160 	push	acc
      001448 12r00r00         [24] 4161 	lcall	_printf
      00144B 15 81            [12] 4162 	dec	sp
      00144D 15 81            [12] 4163 	dec	sp
      00144F 15 81            [12] 4164 	dec	sp
      001451 80 AE            [24] 4165 	sjmp	00105$
      001453                       4166 00106$:
                                   4167 ;	src/main.c:495: buffer_t *new_buffer = alloc_new_buffer((size_t) size);
      001453 8E 82            [24] 4168 	mov	dpl,r6
      001455 8F 83            [24] 4169 	mov	dph,r7
      001457 12r00rD9         [24] 4170 	lcall	_alloc_new_buffer
      00145A AD 82            [24] 4171 	mov	r5,dpl
      00145C AE 83            [24] 4172 	mov	r6,dph
      00145E AF F0            [24] 4173 	mov	r7,b
                                   4174 ;	src/main.c:497: if (new_buffer == NULL)
      001460 ED               [12] 4175 	mov	a,r5
      001461 4E               [12] 4176 	orl	a,r6
      001462 70 16            [24] 4177 	jnz	00108$
                                   4178 ;	src/main.c:499: printf("\r\n Allocation failed; able to allocate header but not buffer");
      001464 74r4B            [12] 4179 	mov	a,#___str_33
      001466 C0 E0            [24] 4180 	push	acc
      001468 74s04            [12] 4181 	mov	a,#(___str_33 >> 8)
      00146A C0 E0            [24] 4182 	push	acc
      00146C 74 80            [12] 4183 	mov	a,#0x80
      00146E C0 E0            [24] 4184 	push	acc
      001470 12r00r00         [24] 4185 	lcall	_printf
      001473 15 81            [12] 4186 	dec	sp
      001475 15 81            [12] 4187 	dec	sp
      001477 15 81            [12] 4188 	dec	sp
                                   4189 ;	src/main.c:500: return;
      001479 22               [24] 4190 	ret
      00147A                       4191 00108$:
                                   4192 ;	src/main.c:503: append_to_buffer_list(&dynamic_buffers_list, new_buffer);
      00147A 90r00r00         [24] 4193 	mov	dptr,#_append_to_buffer_list_PARM_2
      00147D ED               [12] 4194 	mov	a,r5
      00147E F0               [24] 4195 	movx	@dptr,a
      00147F EE               [12] 4196 	mov	a,r6
      001480 A3               [24] 4197 	inc	dptr
      001481 F0               [24] 4198 	movx	@dptr,a
      001482 EF               [12] 4199 	mov	a,r7
      001483 A3               [24] 4200 	inc	dptr
      001484 F0               [24] 4201 	movx	@dptr,a
      001485 90r00r00         [24] 4202 	mov	dptr,#_dynamic_buffers_list
      001488 75 F0 00         [24] 4203 	mov	b,#0x00
      00148B 12r00r00         [24] 4204 	lcall	_append_to_buffer_list
                                   4205 ;	src/main.c:505: printf("\r\n Allocation successful!! New buffer added");
      00148E 74r88            [12] 4206 	mov	a,#___str_34
      001490 C0 E0            [24] 4207 	push	acc
      001492 74s04            [12] 4208 	mov	a,#(___str_34 >> 8)
      001494 C0 E0            [24] 4209 	push	acc
      001496 74 80            [12] 4210 	mov	a,#0x80
      001498 C0 E0            [24] 4211 	push	acc
      00149A 12r00r00         [24] 4212 	lcall	_printf
      00149D 15 81            [12] 4213 	dec	sp
      00149F 15 81            [12] 4214 	dec	sp
      0014A1 15 81            [12] 4215 	dec	sp
                                   4216 ;	src/main.c:507: }
      0014A3 22               [24] 4217 	ret
                                   4218 ;------------------------------------------------------------
                                   4219 ;Allocation info for local variables in function 'minus_command_handler'
                                   4220 ;------------------------------------------------------------
                                   4221 ;buffer_num                Allocated with name '_minus_command_handler_buffer_num_65537_182'
                                   4222 ;freed                     Allocated with name '_minus_command_handler_freed_131073_185'
                                   4223 ;------------------------------------------------------------
                                   4224 ;	src/main.c:509: void minus_command_handler() 
                                   4225 ;	-----------------------------------------
                                   4226 ;	 function minus_command_handler
                                   4227 ;	-----------------------------------------
      0014A4                       4228 _minus_command_handler:
                                   4229 ;	src/main.c:511: command_header("Free Buffer");
      0014A4 90r04rB4         [24] 4230 	mov	dptr,#___str_35
      0014A7 75 F0 80         [24] 4231 	mov	b,#0x80
      0014AA 12r08rC1         [24] 4232 	lcall	_command_header
                                   4233 ;	src/main.c:512: printf("\r\nPlease enter the number of the buffer you would like to free: ");
      0014AD 74rC0            [12] 4234 	mov	a,#___str_36
      0014AF C0 E0            [24] 4235 	push	acc
      0014B1 74s04            [12] 4236 	mov	a,#(___str_36 >> 8)
      0014B3 C0 E0            [24] 4237 	push	acc
      0014B5 74 80            [12] 4238 	mov	a,#0x80
      0014B7 C0 E0            [24] 4239 	push	acc
      0014B9 12r00r00         [24] 4240 	lcall	_printf
      0014BC 15 81            [12] 4241 	dec	sp
      0014BE 15 81            [12] 4242 	dec	sp
      0014C0 15 81            [12] 4243 	dec	sp
                                   4244 ;	src/main.c:513: get_string(); 
      0014C2 12r00r00         [24] 4245 	lcall	_get_string
                                   4246 ;	src/main.c:514: int buffer_num = atoi(get_input_buffer()); 
      0014C5 12r00r00         [24] 4247 	lcall	_get_input_buffer
      0014C8 12r00r00         [24] 4248 	lcall	_atoi
      0014CB AE 82            [24] 4249 	mov	r6,dpl
                                   4250 ;	src/main.c:515: if (buffer_num < 0)
      0014CD E5 83            [12] 4251 	mov	a,dph
      0014CF FF               [12] 4252 	mov	r7,a
      0014D0 30 E7 16         [24] 4253 	jnb	acc.7,00108$
                                   4254 ;	src/main.c:517: printf("\r\n Invalid buffer number, negatives not valid");
      0014D3 74r01            [12] 4255 	mov	a,#___str_37
      0014D5 C0 E0            [24] 4256 	push	acc
      0014D7 74s05            [12] 4257 	mov	a,#(___str_37 >> 8)
      0014D9 C0 E0            [24] 4258 	push	acc
      0014DB 74 80            [12] 4259 	mov	a,#0x80
      0014DD C0 E0            [24] 4260 	push	acc
      0014DF 12r00r00         [24] 4261 	lcall	_printf
      0014E2 15 81            [12] 4262 	dec	sp
      0014E4 15 81            [12] 4263 	dec	sp
      0014E6 15 81            [12] 4264 	dec	sp
                                   4265 ;	src/main.c:518: return;
      0014E8 22               [24] 4266 	ret
      0014E9                       4267 00108$:
                                   4268 ;	src/main.c:520: else if (buffer_num <= 1) 
      0014E9 C3               [12] 4269 	clr	c
      0014EA 74 01            [12] 4270 	mov	a,#0x01
      0014EC 9E               [12] 4271 	subb	a,r6
      0014ED 74 80            [12] 4272 	mov	a,#(0x00 ^ 0x80)
      0014EF 8F F0            [24] 4273 	mov	b,r7
      0014F1 63 F0 80         [24] 4274 	xrl	b,#0x80
      0014F4 95 F0            [12] 4275 	subb	a,b
      0014F6 40 16            [24] 4276 	jc	00105$
                                   4277 ;	src/main.c:522: printf("\r\n Invalid buffer number, buffers 0 & 1 are protected");
      0014F8 74r2F            [12] 4278 	mov	a,#___str_38
      0014FA C0 E0            [24] 4279 	push	acc
      0014FC 74s05            [12] 4280 	mov	a,#(___str_38 >> 8)
      0014FE C0 E0            [24] 4281 	push	acc
      001500 74 80            [12] 4282 	mov	a,#0x80
      001502 C0 E0            [24] 4283 	push	acc
      001504 12r00r00         [24] 4284 	lcall	_printf
      001507 15 81            [12] 4285 	dec	sp
      001509 15 81            [12] 4286 	dec	sp
      00150B 15 81            [12] 4287 	dec	sp
                                   4288 ;	src/main.c:523: return; 
      00150D 22               [24] 4289 	ret
      00150E                       4290 00105$:
                                   4291 ;	src/main.c:527: bool freed = remove_from_buffer_list(&dynamic_buffers_list, (size_t)(buffer_num-2));
      00150E EE               [12] 4292 	mov	a,r6
      00150F 24 FE            [12] 4293 	add	a,#0xfe
      001511 FE               [12] 4294 	mov	r6,a
      001512 EF               [12] 4295 	mov	a,r7
      001513 34 FF            [12] 4296 	addc	a,#0xff
      001515 FF               [12] 4297 	mov	r7,a
      001516 90r00r00         [24] 4298 	mov	dptr,#_remove_from_buffer_list_PARM_2
      001519 EE               [12] 4299 	mov	a,r6
      00151A F0               [24] 4300 	movx	@dptr,a
      00151B EF               [12] 4301 	mov	a,r7
      00151C A3               [24] 4302 	inc	dptr
      00151D F0               [24] 4303 	movx	@dptr,a
      00151E 90r00r00         [24] 4304 	mov	dptr,#_dynamic_buffers_list
      001521 75 F0 00         [24] 4305 	mov	b,#0x00
      001524 12r00r00         [24] 4306 	lcall	_remove_from_buffer_list
      001527 E5 82            [12] 4307 	mov	a,dpl
                                   4308 ;	src/main.c:528: if (freed)
      001529 60 16            [24] 4309 	jz	00102$
                                   4310 ;	src/main.c:530: printf("\r\n Successfully removed buffer");
      00152B 74r65            [12] 4311 	mov	a,#___str_39
      00152D C0 E0            [24] 4312 	push	acc
      00152F 74s05            [12] 4313 	mov	a,#(___str_39 >> 8)
      001531 C0 E0            [24] 4314 	push	acc
      001533 74 80            [12] 4315 	mov	a,#0x80
      001535 C0 E0            [24] 4316 	push	acc
      001537 12r00r00         [24] 4317 	lcall	_printf
      00153A 15 81            [12] 4318 	dec	sp
      00153C 15 81            [12] 4319 	dec	sp
      00153E 15 81            [12] 4320 	dec	sp
      001540 22               [24] 4321 	ret
      001541                       4322 00102$:
                                   4323 ;	src/main.c:534: printf("\r\n Failed to remove buffer, idx too big");
      001541 74r84            [12] 4324 	mov	a,#___str_40
      001543 C0 E0            [24] 4325 	push	acc
      001545 74s05            [12] 4326 	mov	a,#(___str_40 >> 8)
      001547 C0 E0            [24] 4327 	push	acc
      001549 74 80            [12] 4328 	mov	a,#0x80
      00154B C0 E0            [24] 4329 	push	acc
      00154D 12r00r00         [24] 4330 	lcall	_printf
      001550 15 81            [12] 4331 	dec	sp
      001552 15 81            [12] 4332 	dec	sp
      001554 15 81            [12] 4333 	dec	sp
                                   4334 ;	src/main.c:538: }
      001556 22               [24] 4335 	ret
                                   4336 ;------------------------------------------------------------
                                   4337 ;Allocation info for local variables in function 'star_command_handler'
                                   4338 ;------------------------------------------------------------
                                   4339 ;	src/main.c:541: void star_command_handler()
                                   4340 ;	-----------------------------------------
                                   4341 ;	 function star_command_handler
                                   4342 ;	-----------------------------------------
      001557                       4343 _star_command_handler:
                                   4344 ;	src/main.c:543: printf("\r\nResetting device");
      001557 74rAC            [12] 4345 	mov	a,#___str_41
      001559 C0 E0            [24] 4346 	push	acc
      00155B 74s05            [12] 4347 	mov	a,#(___str_41 >> 8)
      00155D C0 E0            [24] 4348 	push	acc
      00155F 74 80            [12] 4349 	mov	a,#0x80
      001561 C0 E0            [24] 4350 	push	acc
      001563 12r00r00         [24] 4351 	lcall	_printf
      001566 15 81            [12] 4352 	dec	sp
      001568 15 81            [12] 4353 	dec	sp
      00156A 15 81            [12] 4354 	dec	sp
                                   4355 ;	src/main.c:544: WDTRST = 0x1E;
      00156C 75 A6 1E         [24] 4356 	mov	_WDTRST,#0x1e
                                   4357 ;	src/main.c:545: WDTRST = 0xE1; //start watchdog timer
      00156F 75 A6 E1         [24] 4358 	mov	_WDTRST,#0xe1
      001572                       4359 00103$:
                                   4360 ;	src/main.c:547: }
      001572 80 FE            [24] 4361 	sjmp	00103$
                                   4362 ;------------------------------------------------------------
                                   4363 ;Allocation info for local variables in function 'ampersand_command_handler'
                                   4364 ;------------------------------------------------------------
                                   4365 ;sloc0                     Allocated with name '_ampersand_command_handler_sloc0_1_0'
                                   4366 ;sloc1                     Allocated with name '_ampersand_command_handler_sloc1_1_0'
                                   4367 ;sloc2                     Allocated with name '_ampersand_command_handler_sloc2_1_0'
                                   4368 ;length                    Allocated with name '_ampersand_command_handler_length_65537_191'
                                   4369 ;selected_buffer           Allocated with name '_ampersand_command_handler_selected_buffer_65538_192'
                                   4370 ;buffer                    Allocated with name '_ampersand_command_handler_buffer_65539_194'
                                   4371 ;address                   Allocated with name '_ampersand_command_handler_address_131075_196'
                                   4372 ;------------------------------------------------------------
                                   4373 ;	src/main.c:549: void ampersand_command_handler()
                                   4374 ;	-----------------------------------------
                                   4375 ;	 function ampersand_command_handler
                                   4376 ;	-----------------------------------------
      001574                       4377 _ampersand_command_handler:
                                   4378 ;	src/main.c:551: command_header("\r\n Dump Buffer");
      001574 90r05rBF         [24] 4379 	mov	dptr,#___str_42
      001577 75 F0 80         [24] 4380 	mov	b,#0x80
      00157A 12r08rC1         [24] 4381 	lcall	_command_header
                                   4382 ;	src/main.c:552: size_t length = ll_length(&dynamic_buffers_list);
      00157D 90r00r00         [24] 4383 	mov	dptr,#_dynamic_buffers_list
      001580 75 F0 00         [24] 4384 	mov	b,#0x00
      001583 12r00r00         [24] 4385 	lcall	_ll_length
      001586 AE 82            [24] 4386 	mov	r6,dpl
      001588 AF 83            [24] 4387 	mov	r7,dph
                                   4388 ;	src/main.c:553: printf("\r\nEnter a valid buffer # [2-%zu]: ", length + 2);
      00158A 74 02            [12] 4389 	mov	a,#0x02
      00158C 2E               [12] 4390 	add	a,r6
      00158D FC               [12] 4391 	mov	r4,a
      00158E E4               [12] 4392 	clr	a
      00158F 3F               [12] 4393 	addc	a,r7
      001590 FD               [12] 4394 	mov	r5,a
      001591 C0 07            [24] 4395 	push	ar7
      001593 C0 06            [24] 4396 	push	ar6
      001595 C0 04            [24] 4397 	push	ar4
      001597 C0 05            [24] 4398 	push	ar5
      001599 74rCE            [12] 4399 	mov	a,#___str_43
      00159B C0 E0            [24] 4400 	push	acc
      00159D 74s05            [12] 4401 	mov	a,#(___str_43 >> 8)
      00159F C0 E0            [24] 4402 	push	acc
      0015A1 74 80            [12] 4403 	mov	a,#0x80
      0015A3 C0 E0            [24] 4404 	push	acc
      0015A5 12r00r00         [24] 4405 	lcall	_printf
      0015A8 E5 81            [12] 4406 	mov	a,sp
      0015AA 24 FB            [12] 4407 	add	a,#0xfb
      0015AC F5 81            [12] 4408 	mov	sp,a
                                   4409 ;	src/main.c:554: get_string();
      0015AE 12r00r00         [24] 4410 	lcall	_get_string
                                   4411 ;	src/main.c:555: int selected_buffer = atoi(get_input_buffer());
      0015B1 12r00r00         [24] 4412 	lcall	_get_input_buffer
      0015B4 12r00r00         [24] 4413 	lcall	_atoi
      0015B7 AC 82            [24] 4414 	mov	r4,dpl
      0015B9 AD 83            [24] 4415 	mov	r5,dph
      0015BB D0 06            [24] 4416 	pop	ar6
      0015BD D0 07            [24] 4417 	pop	ar7
                                   4418 ;	src/main.c:556: if (selected_buffer < MIN_DYNAMIC_BUFFER_NUM || selected_buffer > (MIN_DYNAMIC_BUFFER_NUM + length))
      0015BF C3               [12] 4419 	clr	c
      0015C0 EC               [12] 4420 	mov	a,r4
      0015C1 94 02            [12] 4421 	subb	a,#0x02
      0015C3 ED               [12] 4422 	mov	a,r5
      0015C4 64 80            [12] 4423 	xrl	a,#0x80
      0015C6 94 80            [12] 4424 	subb	a,#0x80
      0015C8 40 12            [24] 4425 	jc	00101$
      0015CA 74 02            [12] 4426 	mov	a,#0x02
      0015CC 2E               [12] 4427 	add	a,r6
      0015CD FE               [12] 4428 	mov	r6,a
      0015CE E4               [12] 4429 	clr	a
      0015CF 3F               [12] 4430 	addc	a,r7
      0015D0 FF               [12] 4431 	mov	r7,a
      0015D1 8C 02            [24] 4432 	mov	ar2,r4
      0015D3 8D 03            [24] 4433 	mov	ar3,r5
      0015D5 C3               [12] 4434 	clr	c
      0015D6 EE               [12] 4435 	mov	a,r6
      0015D7 9A               [12] 4436 	subb	a,r2
      0015D8 EF               [12] 4437 	mov	a,r7
      0015D9 9B               [12] 4438 	subb	a,r3
      0015DA 50 16            [24] 4439 	jnc	00102$
      0015DC                       4440 00101$:
                                   4441 ;	src/main.c:558: printf("\r\nInvalid buffer number; returning to prompt");
      0015DC 74rF1            [12] 4442 	mov	a,#___str_44
      0015DE C0 E0            [24] 4443 	push	acc
      0015E0 74s05            [12] 4444 	mov	a,#(___str_44 >> 8)
      0015E2 C0 E0            [24] 4445 	push	acc
      0015E4 74 80            [12] 4446 	mov	a,#0x80
      0015E6 C0 E0            [24] 4447 	push	acc
      0015E8 12r00r00         [24] 4448 	lcall	_printf
      0015EB 15 81            [12] 4449 	dec	sp
      0015ED 15 81            [12] 4450 	dec	sp
      0015EF 15 81            [12] 4451 	dec	sp
                                   4452 ;	src/main.c:559: return;
      0015F1 22               [24] 4453 	ret
      0015F2                       4454 00102$:
                                   4455 ;	src/main.c:562: buffer_t *buffer = ll_get_elem(&dynamic_buffers_list, (size_t) (selected_buffer - 2));
      0015F2 EC               [12] 4456 	mov	a,r4
      0015F3 24 FE            [12] 4457 	add	a,#0xfe
      0015F5 FE               [12] 4458 	mov	r6,a
      0015F6 ED               [12] 4459 	mov	a,r5
      0015F7 34 FF            [12] 4460 	addc	a,#0xff
