                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001516 12r00r00         [24] 4307 	lcall	_printf
      001519 E5 81            [12] 4308 	mov	a,sp
      00151B 24 FB            [12] 4309 	add	a,#0xfb
      00151D F5 81            [12] 4310 	mov	sp,a
                                   4311 ;	src/main.c:515: get_string(); 
      00151F 12r00r00         [24] 4312 	lcall	_get_string
                                   4313 ;	src/main.c:516: int buffer_num = atoi(get_input_buffer()); 
      001522 12r00r00         [24] 4314 	lcall	_get_input_buffer
      001525 12r00r00         [24] 4315 	lcall	_atoi
      001528 AC 82            [24] 4316 	mov	r4,dpl
      00152A AD 83            [24] 4317 	mov	r5,dph
      00152C D0 06            [24] 4318 	pop	ar6
      00152E D0 07            [24] 4319 	pop	ar7
                                   4320 ;	src/main.c:517: if (buffer_num < 0)
      001530 ED               [12] 4321 	mov	a,r5
      001531 30 E7 16         [24] 4322 	jnb	acc.7,00111$
                                   4323 ;	src/main.c:519: printf("\r\n Invalid buffer number, negatives not valid");
      001534 74r08            [12] 4324 	mov	a,#___str_37
      001536 C0 E0            [24] 4325 	push	acc
      001538 74s05            [12] 4326 	mov	a,#(___str_37 >> 8)
      00153A C0 E0            [24] 4327 	push	acc
      00153C 74 80            [12] 4328 	mov	a,#0x80
      00153E C0 E0            [24] 4329 	push	acc
      001540 12r00r00         [24] 4330 	lcall	_printf
      001543 15 81            [12] 4331 	dec	sp
      001545 15 81            [12] 4332 	dec	sp
      001547 15 81            [12] 4333 	dec	sp
                                   4334 ;	src/main.c:520: return;
      001549 22               [24] 4335 	ret
      00154A                       4336 00111$:
                                   4337 ;	src/main.c:522: else if (buffer_num <= 1) 
      00154A C3               [12] 4338 	clr	c
      00154B 74 01            [12] 4339 	mov	a,#0x01
      00154D 9C               [12] 4340 	subb	a,r4
      00154E 74 80            [12] 4341 	mov	a,#(0x00 ^ 0x80)
      001550 8D F0            [24] 4342 	mov	b,r5
      001552 63 F0 80         [24] 4343 	xrl	b,#0x80
      001555 95 F0            [12] 4344 	subb	a,b
      001557 40 16            [24] 4345 	jc	00108$
                                   4346 ;	src/main.c:524: printf("\r\n Invalid buffer number, buffers 0 & 1 are protected");
      001559 74r36            [12] 4347 	mov	a,#___str_38
      00155B C0 E0            [24] 4348 	push	acc
      00155D 74s05            [12] 4349 	mov	a,#(___str_38 >> 8)
      00155F C0 E0            [24] 4350 	push	acc
      001561 74 80            [12] 4351 	mov	a,#0x80
      001563 C0 E0            [24] 4352 	push	acc
      001565 12r00r00         [24] 4353 	lcall	_printf
      001568 15 81            [12] 4354 	dec	sp
      00156A 15 81            [12] 4355 	dec	sp
      00156C 15 81            [12] 4356 	dec	sp
                                   4357 ;	src/main.c:525: return; 
      00156E 22               [24] 4358 	ret
      00156F                       4359 00108$:
                                   4360 ;	src/main.c:527: else if (buffer_num >= length)
      00156F 8C 02            [24] 4361 	mov	ar2,r4
      001571 8D 03            [24] 4362 	mov	ar3,r5
      001573 C3               [12] 4363 	clr	c
      001574 EA               [12] 4364 	mov	a,r2
      001575 9E               [12] 4365 	subb	a,r6
      001576 EB               [12] 4366 	mov	a,r3
      001577 9F               [12] 4367 	subb	a,r7
      001578 40 16            [24] 4368 	jc	00105$
                                   4369 ;	src/main.c:529: printf("\r\n Invalid Buffer number; out of range");
      00157A 74r6C            [12] 4370 	mov	a,#___str_39
      00157C C0 E0            [24] 4371 	push	acc
      00157E 74s05            [12] 4372 	mov	a,#(___str_39 >> 8)
      001580 C0 E0            [24] 4373 	push	acc
      001582 74 80            [12] 4374 	mov	a,#0x80
      001584 C0 E0            [24] 4375 	push	acc
      001586 12r00r00         [24] 4376 	lcall	_printf
      001589 15 81            [12] 4377 	dec	sp
      00158B 15 81            [12] 4378 	dec	sp
      00158D 15 81            [12] 4379 	dec	sp
                                   4380 ;	src/main.c:530: return;
      00158F 22               [24] 4381 	ret
      001590                       4382 00105$:
                                   4383 ;	src/main.c:534: bool freed = remove_from_buffer_list(&dynamic_buffers_list, (size_t)(buffer_num-2));
      001590 EC               [12] 4384 	mov	a,r4
      001591 24 FE            [12] 4385 	add	a,#0xfe
      001593 FC               [12] 4386 	mov	r4,a
      001594 ED               [12] 4387 	mov	a,r5
      001595 34 FF            [12] 4388 	addc	a,#0xff
      001597 FD               [12] 4389 	mov	r5,a
      001598 90r00r00         [24] 4390 	mov	dptr,#_remove_from_buffer_list_PARM_2
      00159B EC               [12] 4391 	mov	a,r4
      00159C F0               [24] 4392 	movx	@dptr,a
      00159D ED               [12] 4393 	mov	a,r5
      00159E A3               [24] 4394 	inc	dptr
      00159F F0               [24] 4395 	movx	@dptr,a
      0015A0 90r00r00         [24] 4396 	mov	dptr,#_dynamic_buffers_list
      0015A3 75 F0 00         [24] 4397 	mov	b,#0x00
      0015A6 12r00r00         [24] 4398 	lcall	_remove_from_buffer_list
      0015A9 E5 82            [12] 4399 	mov	a,dpl
                                   4400 ;	src/main.c:535: if (freed)
      0015AB 60 16            [24] 4401 	jz	00102$
                                   4402 ;	src/main.c:537: printf("\r\n Successfully removed buffer");
      0015AD 74r93            [12] 4403 	mov	a,#___str_40
      0015AF C0 E0            [24] 4404 	push	acc
      0015B1 74s05            [12] 4405 	mov	a,#(___str_40 >> 8)
      0015B3 C0 E0            [24] 4406 	push	acc
      0015B5 74 80            [12] 4407 	mov	a,#0x80
      0015B7 C0 E0            [24] 4408 	push	acc
      0015B9 12r00r00         [24] 4409 	lcall	_printf
      0015BC 15 81            [12] 4410 	dec	sp
      0015BE 15 81            [12] 4411 	dec	sp
      0015C0 15 81            [12] 4412 	dec	sp
      0015C2 22               [24] 4413 	ret
      0015C3                       4414 00102$:
                                   4415 ;	src/main.c:541: printf("\r\n Failed to remove buffer, ll error");
      0015C3 74rB2            [12] 4416 	mov	a,#___str_41
      0015C5 C0 E0            [24] 4417 	push	acc
      0015C7 74s05            [12] 4418 	mov	a,#(___str_41 >> 8)
      0015C9 C0 E0            [24] 4419 	push	acc
      0015CB 74 80            [12] 4420 	mov	a,#0x80
      0015CD C0 E0            [24] 4421 	push	acc
      0015CF 12r00r00         [24] 4422 	lcall	_printf
      0015D2 15 81            [12] 4423 	dec	sp
      0015D4 15 81            [12] 4424 	dec	sp
      0015D6 15 81            [12] 4425 	dec	sp
                                   4426 ;	src/main.c:545: }
      0015D8 22               [24] 4427 	ret
                                   4428 ;------------------------------------------------------------
                                   4429 ;Allocation info for local variables in function 'star_command_handler'
                                   4430 ;------------------------------------------------------------
                                   4431 ;	src/main.c:548: void star_command_handler()
                                   4432 ;	-----------------------------------------
                                   4433 ;	 function star_command_handler
                                   4434 ;	-----------------------------------------
      0015D9                       4435 _star_command_handler:
                                   4436 ;	src/main.c:550: printf("\r\nResetting device");
      0015D9 74rD7            [12] 4437 	mov	a,#___str_42
      0015DB C0 E0            [24] 4438 	push	acc
      0015DD 74s05            [12] 4439 	mov	a,#(___str_42 >> 8)
      0015DF C0 E0            [24] 4440 	push	acc
      0015E1 74 80            [12] 4441 	mov	a,#0x80
      0015E3 C0 E0            [24] 4442 	push	acc
      0015E5 12r00r00         [24] 4443 	lcall	_printf
      0015E8 15 81            [12] 4444 	dec	sp
      0015EA 15 81            [12] 4445 	dec	sp
      0015EC 15 81            [12] 4446 	dec	sp
                                   4447 ;	src/main.c:551: WDTRST = 0x1E;
      0015EE 75 A6 1E         [24] 4448 	mov	_WDTRST,#0x1e
                                   4449 ;	src/main.c:552: WDTRST = 0xE1; //start watchdog timer
      0015F1 75 A6 E1         [24] 4450 	mov	_WDTRST,#0xe1
      0015F4                       4451 00103$:
                                   4452 ;	src/main.c:554: }
      0015F4 80 FE            [24] 4453 	sjmp	00103$
                                   4454 ;------------------------------------------------------------
                                   4455 ;Allocation info for local variables in function 'ampersand_command_handler'
                                   4456 ;------------------------------------------------------------
                                   4457 ;sloc0                     Allocated with name '_ampersand_command_handler_sloc0_1_0'
                                   4458 ;sloc1                     Allocated with name '_ampersand_command_handler_sloc1_1_0'
                                   4459 ;sloc2                     Allocated with name '_ampersand_command_handler_sloc2_1_0'
                                   4460 ;length                    Allocated with name '_ampersand_command_handler_length_65537_193'
                                   4461 ;selected_buffer           Allocated with name '_ampersand_command_handler_selected_buffer_65538_194'
                                   4462 ;buffer                    Allocated with name '_ampersand_command_handler_buffer_65539_196'
                                   4463 ;address                   Allocated with name '_ampersand_command_handler_address_131075_198'
                                   4464 ;------------------------------------------------------------
                                   4465 ;	src/main.c:556: void ampersand_command_handler()
                                   4466 ;	-----------------------------------------
                                   4467 ;	 function ampersand_command_handler
                                   4468 ;	-----------------------------------------
      0015F6                       4469 _ampersand_command_handler:
                                   4470 ;	src/main.c:558: command_header("\r\n Dump Buffer");
      0015F6 90r05rEA         [24] 4471 	mov	dptr,#___str_43
      0015F9 75 F0 80         [24] 4472 	mov	b,#0x80
      0015FC 12r08rC1         [24] 4473 	lcall	_command_header
                                   4474 ;	src/main.c:559: size_t length = ll_length(&dynamic_buffers_list);
      0015FF 90r00r00         [24] 4475 	mov	dptr,#_dynamic_buffers_list
      001602 75 F0 00         [24] 4476 	mov	b,#0x00
      001605 12r00r00         [24] 4477 	lcall	_ll_length
      001608 AE 82            [24] 4478 	mov	r6,dpl
      00160A AF 83            [24] 4479 	mov	r7,dph
                                   4480 ;	src/main.c:560: printf("\r\nEnter a valid buffer # [2-%zu]: ", length + MIN_DYNAMIC_BUFFER_NUM - 1);
      00160C 74 01            [12] 4481 	mov	a,#0x01
      00160E 2E               [12] 4482 	add	a,r6
      00160F FC               [12] 4483 	mov	r4,a
      001610 E4               [12] 4484 	clr	a
      001611 3F               [12] 4485 	addc	a,r7
      001612 FD               [12] 4486 	mov	r5,a
      001613 C0 07            [24] 4487 	push	ar7
      001615 C0 06            [24] 4488 	push	ar6
      001617 C0 04            [24] 4489 	push	ar4
      001619 C0 05            [24] 4490 	push	ar5
      00161B 74rF9            [12] 4491 	mov	a,#___str_44
      00161D C0 E0            [24] 4492 	push	acc
      00161F 74s05            [12] 4493 	mov	a,#(___str_44 >> 8)
      001621 C0 E0            [24] 4494 	push	acc
      001623 74 80            [12] 4495 	mov	a,#0x80
      001625 C0 E0            [24] 4496 	push	acc
      001627 12r00r00         [24] 4497 	lcall	_printf
      00162A E5 81            [12] 4498 	mov	a,sp
      00162C 24 FB            [12] 4499 	add	a,#0xfb
      00162E F5 81            [12] 4500 	mov	sp,a
                                   4501 ;	src/main.c:561: get_string();
      001630 12r00r00         [24] 4502 	lcall	_get_string
                                   4503 ;	src/main.c:562: int selected_buffer = atoi(get_input_buffer());
      001633 12r00r00         [24] 4504 	lcall	_get_input_buffer
      001636 12r00r00         [24] 4505 	lcall	_atoi
      001639 AC 82            [24] 4506 	mov	r4,dpl
      00163B AD 83            [24] 4507 	mov	r5,dph
      00163D D0 06            [24] 4508 	pop	ar6
      00163F D0 07            [24] 4509 	pop	ar7
                                   4510 ;	src/main.c:563: if (selected_buffer < MIN_DYNAMIC_BUFFER_NUM || selected_buffer >= (MIN_DYNAMIC_BUFFER_NUM + length))
      001641 C3               [12] 4511 	clr	c
      001642 EC               [12] 4512 	mov	a,r4
      001643 94 02            [12] 4513 	subb	a,#0x02
      001645 ED               [12] 4514 	mov	a,r5
      001646 64 80            [12] 4515 	xrl	a,#0x80
      001648 94 80            [12] 4516 	subb	a,#0x80
      00164A 40 12            [24] 4517 	jc	00101$
      00164C 74 02            [12] 4518 	mov	a,#0x02
      00164E 2E               [12] 4519 	add	a,r6
      00164F FE               [12] 4520 	mov	r6,a
      001650 E4               [12] 4521 	clr	a
      001651 3F               [12] 4522 	addc	a,r7
      001652 FF               [12] 4523 	mov	r7,a
      001653 8C 02            [24] 4524 	mov	ar2,r4
      001655 8D 03            [24] 4525 	mov	ar3,r5
      001657 C3               [12] 4526 	clr	c
      001658 EA               [12] 4527 	mov	a,r2
      001659 9E               [12] 4528 	subb	a,r6
      00165A EB               [12] 4529 	mov	a,r3
      00165B 9F               [12] 4530 	subb	a,r7
      00165C 40 16            [24] 4531 	jc	00102$
      00165E                       4532 00101$:
                                   4533 ;	src/main.c:565: printf("\r\nInvalid buffer number; returning to prompt");
      00165E 74r1C            [12] 4534 	mov	a,#___str_45
      001660 C0 E0            [24] 4535 	push	acc
      001662 74s06            [12] 4536 	mov	a,#(___str_45 >> 8)
      001664 C0 E0            [24] 4537 	push	acc
      001666 74 80            [12] 4538 	mov	a,#0x80
      001668 C0 E0            [24] 4539 	push	acc
      00166A 12r00r00         [24] 4540 	lcall	_printf
      00166D 15 81            [12] 4541 	dec	sp
      00166F 15 81            [12] 4542 	dec	sp
      001671 15 81            [12] 4543 	dec	sp
                                   4544 ;	src/main.c:566: return;
      001673 22               [24] 4545 	ret
      001674                       4546 00102$:
                                   4547 ;	src/main.c:569: buffer_t *buffer = ll_get_elem(&dynamic_buffers_list, (size_t) (selected_buffer - 2));
      001674 EC               [12] 4548 	mov	a,r4
      001675 24 FE            [12] 4549 	add	a,#0xfe
      001677 FE               [12] 4550 	mov	r6,a
      001678 ED               [12] 4551 	mov	a,r5
      001679 34 FF            [12] 4552 	addc	a,#0xff
      00167B FF               [12] 4553 	mov	r7,a
      00167C 90r00r00         [24] 4554 	mov	dptr,#_ll_get_elem_PARM_2
      00167F EE               [12] 4555 	mov	a,r6
      001680 F0               [24] 4556 	movx	@dptr,a
      001681 EF               [12] 4557 	mov	a,r7
      001682 A3               [24] 4558 	inc	dptr
      001683 F0               [24] 4559 	movx	@dptr,a
      001684 90r00r00         [24] 4560 	mov	dptr,#_dynamic_buffers_list
      001687 75 F0 00         [24] 4561 	mov	b,#0x00
      00168A C0 05            [24] 4562 	push	ar5
      00168C C0 04            [24] 4563 	push	ar4
      00168E 12r00r00         [24] 4564 	lcall	_ll_get_elem
      001691 AB 82            [24] 4565 	mov	r3,dpl
      001693 AE 83            [24] 4566 	mov	r6,dph
      001695 AF F0            [24] 4567 	mov	r7,b
      001697 D0 04            [24] 4568 	pop	ar4
      001699 D0 05            [24] 4569 	pop	ar5
                                   4570 ;	src/main.c:571: if (buffer == NULL)
      00169B EB               [12] 4571 	mov	a,r3
      00169C 4E               [12] 4572 	orl	a,r6
      00169D 70 16            [24] 4573 	jnz	00105$
                                   4574 ;	src/main.c:573: printf("\r\nLL error; returning to prompt");
      00169F 74r49            [12] 4575 	mov	a,#___str_46
      0016A1 C0 E0            [24] 4576 	push	acc
      0016A3 74s06            [12] 4577 	mov	a,#(___str_46 >> 8)
      0016A5 C0 E0            [24] 4578 	push	acc
      0016A7 74 80            [12] 4579 	mov	a,#0x80
      0016A9 C0 E0            [24] 4580 	push	acc
      0016AB 12r00r00         [24] 4581 	lcall	_printf
      0016AE 15 81            [12] 4582 	dec	sp
      0016B0 15 81            [12] 4583 	dec	sp
      0016B2 15 81            [12] 4584 	dec	sp
                                   4585 ;	src/main.c:574: return;
      0016B4 22               [24] 4586 	ret
      0016B5                       4587 00105$:
                                   4588 ;	src/main.c:577: printf("\r\n Buffer %d", selected_buffer);
      0016B5 C0 07            [24] 4589 	push	ar7
      0016B7 C0 06            [24] 4590 	push	ar6
      0016B9 C0 03            [24] 4591 	push	ar3
      0016BB C0 04            [24] 4592 	push	ar4
      0016BD C0 05            [24] 4593 	push	ar5
      0016BF 74r69            [12] 4594 	mov	a,#___str_47
      0016C1 C0 E0            [24] 4595 	push	acc
      0016C3 74s06            [12] 4596 	mov	a,#(___str_47 >> 8)
      0016C5 C0 E0            [24] 4597 	push	acc
      0016C7 74 80            [12] 4598 	mov	a,#0x80
      0016C9 C0 E0            [24] 4599 	push	acc
      0016CB 12r00r00         [24] 4600 	lcall	_printf
      0016CE E5 81            [12] 4601 	mov	a,sp
      0016D0 24 FB            [12] 4602 	add	a,#0xfb
      0016D2 F5 81            [12] 4603 	mov	sp,a
                                   4604 ;	src/main.c:578: printf("\r\n----------");
      0016D4 74r46            [12] 4605 	mov	a,#___str_22
      0016D6 C0 E0            [24] 4606 	push	acc
      0016D8 74s03            [12] 4607 	mov	a,#(___str_22 >> 8)
      0016DA C0 E0            [24] 4608 	push	acc
      0016DC 74 80            [12] 4609 	mov	a,#0x80
      0016DE C0 E0            [24] 4610 	push	acc
      0016E0 12r00r00         [24] 4611 	lcall	_printf
      0016E3 15 81            [12] 4612 	dec	sp
      0016E5 15 81            [12] 4613 	dec	sp
      0016E7 15 81            [12] 4614 	dec	sp
      0016E9 D0 03            [24] 4615 	pop	ar3
      0016EB D0 06            [24] 4616 	pop	ar6
      0016ED D0 07            [24] 4617 	pop	ar7
                                   4618 ;	src/main.c:579: for(char *address = buffer->buffer; address < (buffer->buffer + buffer->size); address++)
      0016EF 8B 82            [24] 4619 	mov	dpl,r3
      0016F1 8E 83            [24] 4620 	mov	dph,r6
      0016F3 8F F0            [24] 4621 	mov	b,r7
      0016F5 12r00r00         [24] 4622 	lcall	__gptrget
      0016F8 FC               [12] 4623 	mov	r4,a
      0016F9 A3               [24] 4624 	inc	dptr
      0016FA 12r00r00         [24] 4625 	lcall	__gptrget
      0016FD FA               [12] 4626 	mov	r2,a
      0016FE 7D 00            [12] 4627 	mov	r5,#0x00
      001700 74 04            [12] 4628 	mov	a,#0x04
      001702 2B               [12] 4629 	add	a,r3
      001703 F5*36            [12] 4630 	mov	_ampersand_command_handler_sloc0_1_0,a
      001705 E4               [12] 4631 	clr	a
      001706 3E               [12] 4632 	addc	a,r6
      001707 F5*37            [12] 4633 	mov	(_ampersand_command_handler_sloc0_1_0 + 1),a
      001709 8F*38            [24] 4634 	mov	(_ampersand_command_handler_sloc0_1_0 + 2),r7
      00170B                       4635 00110$:
      00170B 8B 82            [24] 4636 	mov	dpl,r3
      00170D 8E 83            [24] 4637 	mov	dph,r6
      00170F 8F F0            [24] 4638 	mov	b,r7
      001711 12r00r00         [24] 4639 	lcall	__gptrget
      001714 F8               [12] 4640 	mov	r0,a
      001715 A3               [24] 4641 	inc	dptr
      001716 12r00r00         [24] 4642 	lcall	__gptrget
      001719 F9               [12] 4643 	mov	r1,a
      00171A C0 03            [24] 4644 	push	ar3
      00171C C0 06            [24] 4645 	push	ar6
      00171E C0 07            [24] 4646 	push	ar7
      001720 85*36 82         [24] 4647 	mov	dpl,_ampersand_command_handler_sloc0_1_0
      001723 85*37 83         [24] 4648 	mov	dph,(_ampersand_command_handler_sloc0_1_0 + 1)
      001726 85*38 F0         [24] 4649 	mov	b,(_ampersand_command_handler_sloc0_1_0 + 2)
      001729 12r00r00         [24] 4650 	lcall	__gptrget
      00172C FE               [12] 4651 	mov	r6,a
      00172D A3               [24] 4652 	inc	dptr
      00172E 12r00r00         [24] 4653 	lcall	__gptrget
      001731 FF               [12] 4654 	mov	r7,a
      001732 EE               [12] 4655 	mov	a,r6
      001733 28               [12] 4656 	add	a,r0
      001734 F5*39            [12] 4657 	mov	_ampersand_command_handler_sloc1_1_0,a
      001736 EF               [12] 4658 	mov	a,r7
      001737 39               [12] 4659 	addc	a,r1
      001738 F5*3A            [12] 4660 	mov	(_ampersand_command_handler_sloc1_1_0 + 1),a
      00173A 8C*3B            [24] 4661 	mov	_ampersand_command_handler_sloc2_1_0,r4
      00173C 8A*3C            [24] 4662 	mov	(_ampersand_command_handler_sloc2_1_0 + 1),r2
      00173E 8D*3D            [24] 4663 	mov	(_ampersand_command_handler_sloc2_1_0 + 2),r5
      001740 AB*39            [24] 4664 	mov	r3,_ampersand_command_handler_sloc1_1_0
      001742 AE*3A            [24] 4665 	mov	r6,(_ampersand_command_handler_sloc1_1_0 + 1)
      001744 7F 00            [12] 4666 	mov	r7,#0x00
      001746 C0 03            [24] 4667 	push	ar3
      001748 C0 06            [24] 4668 	push	ar6
      00174A C0 07            [24] 4669 	push	ar7
      00174C 85*3B 82         [24] 4670 	mov	dpl,_ampersand_command_handler_sloc2_1_0
      00174F 85*3C 83         [24] 4671 	mov	dph,(_ampersand_command_handler_sloc2_1_0 + 1)
      001752 85*3D F0         [24] 4672 	mov	b,(_ampersand_command_handler_sloc2_1_0 + 2)
      001755 12r00r00         [24] 4673 	lcall	___gptr_cmp
      001758 15 81            [12] 4674 	dec	sp
      00175A 15 81            [12] 4675 	dec	sp
      00175C 15 81            [12] 4676 	dec	sp
      00175E D0 07            [24] 4677 	pop	ar7
      001760 D0 06            [24] 4678 	pop	ar6
      001762 D0 03            [24] 4679 	pop	ar3
      001764 40 03            [24] 4680 	jc	00138$
      001766 02r17rFE         [24] 4681 	ljmp	00108$
      001769                       4682 00138$:
                                   4683 ;	src/main.c:581: if (MODULE_32(address-buffer->buffer) == 0)
      001769 EC               [12] 4684 	mov	a,r4
      00176A C3               [12] 4685 	clr	c
      00176B 98               [12] 4686 	subb	a,r0
      00176C F8               [12] 4687 	mov	r0,a
      00176D EA               [12] 4688 	mov	a,r2
      00176E 99               [12] 4689 	subb	a,r1
      00176F E8               [12] 4690 	mov	a,r0
      001770 54 1F            [12] 4691 	anl	a,#0x1f
      001772 70 43            [24] 4692 	jnz	00107$
                                   4693 ;	src/main.c:583: printf("\r\n%04X:", (unsigned int) address);
      001774 C0 03            [24] 4694 	push	ar3
      001776 C0 06            [24] 4695 	push	ar6
      001778 C0 07            [24] 4696 	push	ar7
      00177A 8C 00            [24] 4697 	mov	ar0,r4
      00177C 8A 01            [24] 4698 	mov	ar1,r2
      00177E 8D 07            [24] 4699 	mov	ar7,r5
      001780 C0 07            [24] 4700 	push	ar7
      001782 C0 06            [24] 4701 	push	ar6
      001784 C0 05            [24] 4702 	push	ar5
      001786 C0 04            [24] 4703 	push	ar4
      001788 C0 03            [24] 4704 	push	ar3
      00178A C0 02            [24] 4705 	push	ar2
      00178C C0 00            [24] 4706 	push	ar0
      00178E C0 01            [24] 4707 	push	ar1
      001790 74r53            [12] 4708 	mov	a,#___str_23
      001792 C0 E0            [24] 4709 	push	acc
      001794 74s03            [12] 4710 	mov	a,#(___str_23 >> 8)
      001796 C0 E0            [24] 4711 	push	acc
      001798 74 80            [12] 4712 	mov	a,#0x80
      00179A C0 E0            [24] 4713 	push	acc
      00179C 12r00r00         [24] 4714 	lcall	_printf
      00179F E5 81            [12] 4715 	mov	a,sp
      0017A1 24 FB            [12] 4716 	add	a,#0xfb
      0017A3 F5 81            [12] 4717 	mov	sp,a
      0017A5 D0 02            [24] 4718 	pop	ar2
      0017A7 D0 03            [24] 4719 	pop	ar3
      0017A9 D0 04            [24] 4720 	pop	ar4
      0017AB D0 05            [24] 4721 	pop	ar5
      0017AD D0 06            [24] 4722 	pop	ar6
      0017AF D0 07            [24] 4723 	pop	ar7
                                   4724 ;	src/main.c:588: printf("\r\n");
      0017B1 D0 07            [24] 4725 	pop	ar7
      0017B3 D0 06            [24] 4726 	pop	ar6
      0017B5 D0 03            [24] 4727 	pop	ar3
                                   4728 ;	src/main.c:583: printf("\r\n%04X:", (unsigned int) address);
      0017B7                       4729 00107$:
                                   4730 ;	src/main.c:585: printf(" %02hhX", (unsigned char) *address);
      0017B7 8C 82            [24] 4731 	mov	dpl,r4
      0017B9 8A 83            [24] 4732 	mov	dph,r2
      0017BB 8D F0            [24] 4733 	mov	b,r5
      0017BD 12r00r00         [24] 4734 	lcall	__gptrget
      0017C0 F9               [12] 4735 	mov	r1,a
      0017C1 A3               [24] 4736 	inc	dptr
      0017C2 AC 82            [24] 4737 	mov	r4,dpl
      0017C4 AA 83            [24] 4738 	mov	r2,dph
      0017C6 89 00            [24] 4739 	mov	ar0,r1
      0017C8 79 00            [12] 4740 	mov	r1,#0x00
      0017CA C0 07            [24] 4741 	push	ar7
      0017CC C0 06            [24] 4742 	push	ar6
      0017CE C0 05            [24] 4743 	push	ar5
      0017D0 C0 04            [24] 4744 	push	ar4
      0017D2 C0 03            [24] 4745 	push	ar3
      0017D4 C0 02            [24] 4746 	push	ar2
      0017D6 C0 00            [24] 4747 	push	ar0
      0017D8 C0 01            [24] 4748 	push	ar1
      0017DA 74r5B            [12] 4749 	mov	a,#___str_24
      0017DC C0 E0            [24] 4750 	push	acc
      0017DE 74s03            [12] 4751 	mov	a,#(___str_24 >> 8)
      0017E0 C0 E0            [24] 4752 	push	acc
      0017E2 74 80            [12] 4753 	mov	a,#0x80
      0017E4 C0 E0            [24] 4754 	push	acc
      0017E6 12r00r00         [24] 4755 	lcall	_printf
      0017E9 E5 81            [12] 4756 	mov	a,sp
      0017EB 24 FB            [12] 4757 	add	a,#0xfb
      0017ED F5 81            [12] 4758 	mov	sp,a
      0017EF D0 02            [24] 4759 	pop	ar2
      0017F1 D0 03            [24] 4760 	pop	ar3
      0017F3 D0 04            [24] 4761 	pop	ar4
      0017F5 D0 05            [24] 4762 	pop	ar5
      0017F7 D0 06            [24] 4763 	pop	ar6
      0017F9 D0 07            [24] 4764 	pop	ar7
                                   4765 ;	src/main.c:579: for(char *address = buffer->buffer; address < (buffer->buffer + buffer->size); address++)
      0017FB 02r17r0B         [24] 4766 	ljmp	00110$
      0017FE                       4767 00108$:
                                   4768 ;	src/main.c:588: printf("\r\n");
      0017FE 74r09            [12] 4769 	mov	a,#___str_12
      001800 C0 E0            [24] 4770 	push	acc
      001802 74s02            [12] 4771 	mov	a,#(___str_12 >> 8)
      001804 C0 E0            [24] 4772 	push	acc
      001806 74 80            [12] 4773 	mov	a,#0x80
      001808 C0 E0            [24] 4774 	push	acc
      00180A 12r00r00         [24] 4775 	lcall	_printf
      00180D 15 81            [12] 4776 	dec	sp
      00180F 15 81            [12] 4777 	dec	sp
      001811 15 81            [12] 4778 	dec	sp
                                   4779 ;	src/main.c:591: }
      001813 22               [24] 4780 	ret
                                   4781 ;------------------------------------------------------------
                                   4782 ;Allocation info for local variables in function 'main'
                                   4783 ;------------------------------------------------------------
                                   4784 ;c                         Allocated with name '_main_c_65537_202'
                                   4785 ;received_char             Allocated with name '_main_received_char_196610_205'
                                   4786 ;------------------------------------------------------------
                                   4787 ;	src/main.c:595: void main()
                                   4788 ;	-----------------------------------------
                                   4789 ;	 function main
                                   4790 ;	-----------------------------------------
      001814                       4791 _main:
                                   4792 ;	src/main.c:597: initialize_buffers();
      001814 12r01r99         [24] 4793 	lcall	_initialize_buffers
                                   4794 ;	src/main.c:598: unsigned char c = 0;
      001817                       4795 00118$:
                                   4796 ;	src/main.c:603: printf("\r\nEnter a char: ");
      001817 74r76            [12] 4797 	mov	a,#___str_48
      001819 C0 E0            [24] 4798 	push	acc
      00181B 74s06            [12] 4799 	mov	a,#(___str_48 >> 8)
      00181D C0 E0            [24] 4800 	push	acc
      00181F 74 80            [12] 4801 	mov	a,#0x80
      001821 C0 E0            [24] 4802 	push	acc
      001823 12r00r00         [24] 4803 	lcall	_printf
      001826 15 81            [12] 4804 	dec	sp
      001828 15 81            [12] 4805 	dec	sp
      00182A 15 81            [12] 4806 	dec	sp
                                   4807 ;	src/main.c:604: char received_char = get_next_input_char();
      00182C 12r00r00         [24] 4808 	lcall	_get_next_input_char
                                   4809 ;	src/main.c:605: if (is_alphabet_char(received_char))
      00182F AF 82            [24] 4810 	mov  r7,dpl
      001831 C0 07            [24] 4811 	push	ar7
      001833 12r00r04         [24] 4812 	lcall	_is_alphabet_char
      001836 E5 82            [12] 4813 	mov	a,dpl
      001838 D0 07            [24] 4814 	pop	ar7
      00183A 60 14            [24] 4815 	jz	00102$
                                   4816 ;	src/main.c:607: store_in_buffer(&static_buffers[0], received_char);
      00183C 90r00r24         [24] 4817 	mov	dptr,#_store_in_buffer_PARM_2
      00183F EF               [12] 4818 	mov	a,r7
      001840 F0               [24] 4819 	movx	@dptr,a
      001841 90r00r00         [24] 4820 	mov	dptr,#_static_buffers
      001844 75 F0 00         [24] 4821 	mov	b,#0x00
